tv_spend_k,search_spend_k,social_spend_k,email_spend_k,discount_rate,season_index,sales_leads,revenue_k
26.52,20.08,0.56,7.55,0.07,1.157,485.1,659.18
35.99,22.81,7.01,6.36,0.101,0.739,533.9,659.74
22.49,11.13,16.91,0.0,0.2,1.015,493.2,718.73
18.63,9.72,10.84,6.6,0.24,0.951,468.8,597.38
18.81,18.61,8.01,6.89,0.071,1.072,496.0,591.5
5.74,6.71,2.01,6.06,0.062,1.083,345.7,441.39
32.83,17.5,18.22,8.38,0.136,1.169,633.4,788.54
32.39,12.53,7.66,2.95,0.12,0.993,505.6,694.55
37.51,10.19,10.97,3.39,0.14,1.065,494.8,680.29
36.25,13.56,8.29,3.54,0.123,1.351,567.6,709.83
37.37,25.81,3.52,5.56,0.078,1.058,566.2,700.05
13.75,13.98,13.6,3.45,0.119,0.936,484.2,647.43
22.22,8.87,11.81,2.42,0.141,0.641,452.6,558.49
17.99,20.52,9.03,2.96,0.184,1.092,528.5,651.96
19.49,13.01,10.58,1.1,0.153,0.861,510.0,598.18
31.62,23.02,11.99,2.82,0.109,0.991,595.4,685.37
29.89,14.21,11.87,3.85,0.173,0.682,513.2,611.89
37.0,14.53,11.16,4.88,0.056,1.049,570.7,646.39
26.76,16.11,11.0,1.18,0.111,1.101,502.9,665.1
30.5,9.79,7.48,2.45,0.135,0.936,451.1,622.45
38.17,16.13,11.4,4.36,0.12,1.099,560.3,718.23
3.12,15.94,14.48,4.91,0.007,1.134,467.6,586.37
30.49,18.71,2.36,4.1,0.07,0.971,503.1,645.78
19.91,18.47,8.18,2.89,0.0,0.918,459.2,553.24
38.02,13.41,6.61,3.65,0.123,1.019,499.0,655.4
15.63,13.42,8.27,5.51,0.182,0.827,440.5,531.95
6.86,12.0,8.85,4.33,0.105,0.6,377.4,479.56
16.2,14.15,6.39,5.65,0.058,1.047,429.9,534.8
19.59,12.26,1.65,5.43,0.029,1.088,428.3,551.6
16.1,20.45,7.95,3.13,0.145,1.138,474.3,603.09
5.25,15.41,10.0,1.42,0.068,1.234,440.8,528.38
33.14,20.09,5.87,0.0,0.093,0.98,538.1,696.46
31.77,17.0,8.42,6.02,0.017,1.143,540.2,640.1
28.57,27.68,6.77,4.24,0.149,1.108,537.1,686.66
13.75,23.64,6.96,5.51,0.147,1.049,489.3,642.1
48.39,14.72,10.35,4.66,0.127,1.008,601.7,763.01
29.27,11.85,0.56,1.68,0.116,1.083,445.5,621.18
19.42,14.21,13.2,4.58,0.099,1.125,483.5,627.37
24.85,36.44,12.62,7.74,0.133,0.922,645.9,807.51
18.3,21.94,14.89,4.44,0.075,1.191,554.9,700.67
8.21,8.26,17.49,5.23,0.132,0.846,453.3,558.36
29.51,17.66,8.05,3.79,0.158,0.904,548.7,689.0
30.16,10.86,5.98,6.09,0.078,1.064,487.4,597.9
24.94,21.82,6.16,3.35,0.109,1.053,500.6,618.64
17.47,4.86,9.81,4.58,0.185,0.925,419.2,561.97
25.53,11.92,5.68,4.45,0.104,1.035,450.8,580.88
4.28,10.93,7.05,5.62,0.078,0.963,359.3,475.27
27.56,13.26,7.25,3.1,0.158,0.822,433.2,590.52
14.73,15.71,6.32,2.43,0.117,0.684,386.3,510.92
27.71,22.02,9.69,2.49,0.109,1.107,579.8,681.29
9.91,18.49,9.52,6.21,0.015,0.951,445.2,531.53
28.94,10.85,6.77,2.21,0.086,1.1,483.4,628.52
31.23,15.78,5.11,3.46,0.062,0.797,497.4,582.77
29.11,13.56,13.16,7.2,0.086,1.252,557.1,677.76
36.16,12.91,17.45,7.15,0.071,0.991,602.5,727.64
22.45,18.03,14.72,3.62,0.138,1.036,536.1,644.04
30.17,23.44,16.12,1.25,0.052,0.844,587.0,720.25
22.45,14.3,18.18,4.81,0.122,0.79,566.4,667.46
3.04,14.75,16.2,2.0,0.142,1.011,449.5,564.12
64.8,15.01,8.24,0.72,0.173,0.83,635.3,743.3
24.09,11.93,14.21,7.07,0.042,0.692,457.4,588.12
27.22,10.05,10.11,1.99,0.102,0.954,459.0,615.47
16.77,22.37,13.51,2.74,0.15,1.173,546.1,685.44
12.78,7.97,10.74,2.19,0.131,1.321,401.5,554.35
2.61,13.15,7.4,1.8,0.038,0.87,355.1,452.55
48.04,14.26,9.04,3.18,0.136,0.999,554.2,714.31
11.22,17.16,15.19,1.73,0.131,1.111,487.6,620.84
22.6,11.2,10.23,5.15,0.08,1.067,443.6,560.56
19.72,10.9,17.45,1.98,0.168,0.966,523.5,684.08
28.67,17.07,6.99,3.01,0.029,1.15,525.4,639.7
21.96,17.75,6.82,2.57,0.044,1.022,472.2,572.75
16.18,12.18,9.95,3.39,0.01,1.179,458.3,600.68
20.06,22.33,11.98,2.24,0.158,0.997,549.6,653.69
18.83,9.89,6.44,0.53,0.168,0.795,384.0,529.04
20.77,18.33,5.98,5.9,0.122,1.162,503.8,646.22
26.02,8.66,5.23,6.31,0.018,0.822,433.2,550.72
37.51,3.14,4.15,1.19,0.145,0.818,396.5,531.04
47.63,27.57,5.46,6.51,0.056,1.253,640.3,729.94
27.87,8.24,10.52,4.21,0.12,0.806,459.5,576.89
23.63,12.59,9.15,0.0,0.083,0.978,489.7,566.36
33.87,16.53,8.39,6.05,0.158,0.989,536.8,642.21
33.62,12.55,1.78,4.42,0.125,1.142,451.0,587.98
12.4,24.69,6.03,6.44,0.086,0.783,489.1,607.12
27.27,14.65,19.75,3.53,0.116,1.054,563.1,711.98
9.24,15.8,8.12,1.69,0.171,0.831,436.9,531.13
2.6,9.35,13.99,0.71,0.104,1.053,420.0,492.68
38.27,22.23,6.25,0.0,0.167,0.926,570.9,662.3
14.22,16.15,5.58,5.56,0.102,0.981,432.8,530.91
38.27,18.48,9.9,2.52,0.125,0.935,553.7,674.51
12.7,12.98,3.53,2.21,0.056,1.061,393.5,473.87
33.21,15.94,11.73,6.53,0.149,1.163,560.1,750.7
27.99,18.99,13.77,5.15,0.01,1.017,558.8,656.72
23.71,27.31,12.8,6.12,0.058,0.876,572.6,725.94
21.61,13.57,9.6,4.56,0.093,1.099,474.5,601.3
10.23,13.39,12.63,7.87,0.029,1.028,482.2,549.17
28.99,3.46,11.76,5.38,0.194,0.973,484.3,567.0
15.22,6.43,7.0,5.09,0.192,1.022,400.9,479.95
8.05,7.63,7.32,3.1,0.206,1.095,383.6,517.73
28.36,19.23,13.36,2.69,0.082,1.034,530.2,701.79
17.23,16.93,14.29,4.88,0.115,1.043,543.9,637.29
0.0,10.99,11.62,9.28,0.065,0.931,403.5,421.63
21.86,14.44,9.77,4.77,0.025,1.258,491.4,608.88
26.33,21.29,0.0,4.2,0.078,1.234,470.7,580.65
24.33,11.55,11.62,8.88,0.136,0.87,470.7,555.46
18.68,22.33,5.62,7.19,0.175,0.869,483.3,680.01
38.92,8.09,6.98,5.95,0.033,0.81,496.8,570.31
15.55,23.49,8.07,4.18,0.188,1.212,494.0,685.27
46.48,13.53,7.53,2.37,0.131,0.999,534.5,696.53
52.04,16.49,3.27,5.2,0.029,1.102,561.8,758.58
0.0,8.08,7.11,7.31,0.168,0.741,389.5,436.61
23.14,20.96,16.13,5.4,0.115,0.83,568.5,671.99
27.31,9.47,15.67,2.82,0.079,1.074,503.5,681.75
28.59,11.71,7.41,4.28,0.048,1.121,473.2,622.04
38.24,15.69,9.01,7.94,0.179,0.771,527.6,678.62
26.88,13.34,11.11,3.7,0.154,0.713,486.3,619.69
40.78,15.29,10.43,5.18,0.151,0.739,618.9,694.77
0.0,9.37,11.0,4.37,0.065,1.288,422.1,549.88
15.31,15.13,12.6,3.22,0.05,1.052,505.8,578.12
25.33,20.61,15.6,3.44,0.09,1.115,596.5,750.94
11.2,19.85,9.39,5.06,0.17,0.888,492.6,561.5
15.12,16.59,8.01,6.76,0.087,0.809,440.6,561.14
9.42,12.51,2.93,6.22,0.154,1.119,378.3,542.68
32.83,15.37,5.67,3.42,0.173,1.172,515.3,621.31
9.17,14.21,11.92,5.17,0.095,1.004,467.3,523.32
19.67,12.79,5.32,5.85,0.11,1.04,457.3,582.3
13.49,11.24,9.98,3.4,0.102,0.967,447.1,563.32
30.42,8.44,11.58,2.79,0.142,0.96,499.7,600.93
47.74,13.78,6.55,5.42,0.075,0.937,554.6,669.85
21.47,8.89,9.82,0.72,0.103,1.069,481.0,562.61
28.59,17.26,4.37,4.65,0.105,1.322,508.8,662.93
17.84,14.37,3.98,7.1,0.095,0.895,409.7,514.55
35.88,11.65,5.08,8.02,0.137,1.238,529.5,698.31
11.59,19.86,3.51,1.63,0.044,1.084,446.7,584.25
5.64,25.39,1.21,3.58,0.11,1.145,398.9,580.41
1.75,19.99,8.14,2.36,0.071,0.951,412.3,562.32
30.37,2.54,8.4,1.41,0.063,1.063,428.9,554.41
16.46,7.65,13.92,4.47,0.104,0.833,436.7,559.13
24.68,15.98,11.38,6.38,0.129,0.785,524.1,686.17
22.54,11.55,10.54,5.59,0.125,1.233,475.7,597.66
20.95,17.25,10.53,4.03,0.093,0.983,458.3,626.75
27.6,24.46,13.0,3.16,0.0,0.976,570.5,727.66
8.18,7.44,15.3,3.09,0.121,0.95,434.2,524.21
39.79,17.61,12.38,3.1,0.067,1.203,555.9,727.04
3.83,20.47,3.86,10.29,0.116,1.134,438.3,601.34
41.08,10.5,9.06,3.13,0.184,1.013,538.9,710.5
21.63,9.47,2.41,5.34,0.07,1.001,418.3,534.51
27.6,16.51,10.24,1.53,0.147,0.908,504.7,625.37
32.24,7.8,11.16,1.61,0.117,0.906,471.5,631.88
31.14,14.29,13.35,3.33,0.06,0.996,517.2,701.47
37.93,13.89,8.15,6.75,0.197,0.84,548.2,701.79
22.58,16.17,6.39,5.59,0.115,1.112,512.8,633.02
34.72,12.27,5.88,2.41,0.138,0.846,487.3,607.06
26.04,6.65,7.9,5.62,0.084,0.969,451.0,554.99
24.92,22.21,15.1,4.41,0.089,0.753,579.7,686.4
27.13,13.18,15.62,5.38,0.143,1.036,524.4,591.28
16.66,9.49,1.73,2.32,0.082,1.006,376.7,477.95
16.86,17.85,8.7,3.36,0.085,1.122,487.3,598.02
20.35,12.69,9.04,3.07,0.1,0.6,416.7,571.97
23.55,22.82,10.87,0.75,0.019,1.042,532.7,641.74
22.13,30.27,11.64,7.17,0.128,1.443,605.6,787.95
7.82,9.46,9.65,11.25,0.11,0.932,420.8,500.99
23.46,26.34,20.79,4.93,0.0,1.485,633.4,774.69
8.45,19.46,7.52,3.52,0.124,0.644,423.4,573.7
20.03,14.98,6.33,4.68,0.122,1.173,464.4,584.55
33.63,15.63,7.19,4.99,0.044,0.754,528.0,630.65
61.17,0.0,10.0,3.32,0.055,1.186,547.0,672.43
42.49,15.98,12.56,3.62,0.19,1.093,595.9,760.59
10.31,21.69,7.77,5.97,0.118,0.936,497.0,592.7
41.07,21.23,8.7,8.07,0.012,0.873,563.6,743.68
48.79,1.45,6.58,2.85,0.033,1.068,475.1,627.28
24.16,16.14,13.17,0.81,0.076,0.847,496.1,614.77
36.73,14.45,12.83,6.76,0.042,0.965,556.9,719.99
18.52,10.41,8.67,5.37,0.104,1.1,432.9,580.06
22.61,20.35,21.41,4.46,0.101,0.855,624.4,746.74
16.32,12.61,7.38,2.3,0.13,0.971,417.5,574.69
38.74,15.42,6.75,5.92,0.06,0.867,536.5,649.99
14.78,16.07,12.9,0.88,0.056,1.067,485.4,609.97
19.45,16.57,8.91,6.02,0.003,1.112,498.7,625.81
15.42,10.09,0.95,6.03,0.184,0.751,383.0,529.57
35.45,13.67,7.37,4.1,0.053,0.6,491.9,594.93
24.92,9.33,12.86,8.02,0.092,1.077,505.6,596.17
11.44,16.29,4.43,6.5,0.01,0.729,374.5,465.04
22.49,8.31,7.97,2.83,0.028,0.811,413.8,541.41
24.93,10.65,5.72,6.49,0.104,0.894,440.0,525.51
29.54,14.07,7.22,3.48,0.01,0.791,441.8,602.82
37.79,9.86,7.78,4.98,0.116,1.156,493.6,633.65
37.29,16.35,8.17,4.86,0.054,1.162,573.9,709.4
30.4,15.74,15.62,3.28,0.114,1.209,568.1,654.13
19.62,11.86,10.0,4.65,0.142,1.304,461.7,656.28
20.38,20.73,3.62,4.15,0.158,0.768,478.9,594.88
35.7,22.19,12.93,3.69,0.128,0.959,603.5,787.96
16.24,12.69,8.15,4.77,0.077,0.905,463.3,528.69
26.97,8.29,12.94,1.82,0.021,1.129,505.2,633.24
11.85,11.89,9.01,2.18,0.088,1.078,401.3,521.98
27.9,14.13,8.52,3.52,0.128,0.769,478.9,615.76
15.92,23.21,5.12,9.38,0.057,0.912,487.5,601.77
32.4,16.68,16.21,4.39,0.099,1.17,586.2,699.51
9.33,6.81,7.98,5.58,0.131,0.919,375.4,497.41
36.13,23.99,8.1,5.88,0.115,1.273,641.3,800.06
13.8,17.5,6.62,4.38,0.079,0.803,454.8,574.2
19.69,17.76,7.77,2.32,0.103,0.872,465.2,555.64
39.28,20.53,5.19,2.25,0.182,1.234,548.4,731.46
1.51,18.66,14.81,2.77,0.113,0.894,457.7,586.39
49.73,9.2,6.35,4.22,0.057,0.817,507.9,592.39
33.2,20.42,3.46,5.58,0.053,1.122,503.2,677.67
22.97,18.74,13.43,2.8,0.043,1.346,540.7,671.25
13.01,18.48,5.12,2.34,0.133,1.189,464.1,607.33
14.29,11.8,3.92,4.45,0.079,1.088,425.9,486.09
40.02,22.07,20.97,5.4,0.15,0.946,643.9,766.32
29.22,17.66,9.22,2.6,0.069,0.961,499.6,604.23
18.24,23.7,4.38,3.58,0.118,0.864,490.2,655.41
37.8,19.26,18.82,6.71,0.097,0.784,658.5,746.98
3.88,11.27,15.53,2.72,0.178,0.755,445.0,528.22
29.28,15.01,8.33,5.32,0.118,1.008,495.3,643.36
28.55,16.29,11.54,5.21,0.088,1.084,524.5,643.05
18.62,13.42,9.34,1.41,0.104,0.899,446.1,492.05
20.6,4.4,6.08,5.78,0.137,0.828,412.9,501.67
34.95,16.96,9.13,4.03,0.151,1.325,572.0,708.47
35.07,14.16,11.13,4.93,0.144,1.202,569.1,741.5
37.9,13.71,6.84,4.84,0.008,0.855,514.2,632.4
32.24,2.08,6.9,8.25,0.094,0.914,440.7,600.4
12.19,22.17,15.28,7.95,0.151,0.798,541.3,691.2
32.46,11.74,9.03,3.33,0.055,1.096,515.0,588.11
26.26,18.06,7.46,6.81,0.186,1.16,548.6,690.33
51.53,19.61,15.52,2.75,0.138,0.96,688.1,785.51
16.17,23.73,9.25,4.85,0.121,1.096,516.9,687.2
39.61,8.73,5.39,4.15,0.071,1.25,473.5,623.09
26.47,5.96,16.82,9.65,0.083,1.159,528.6,650.18
29.9,10.73,10.11,7.19,0.054,1.102,509.5,618.46
27.47,12.83,9.28,2.82,0.15,0.91,471.1,585.51
0.0,11.32,9.1,5.84,0.082,1.168,388.5,517.38
11.45,16.36,9.88,3.05,0.068,1.375,460.5,591.38
9.9,22.44,7.27,1.64,0.133,0.736,463.5,624.95
16.67,21.09,2.16,3.04,0.169,0.962,428.2,586.02
27.93,12.33,0.0,5.7,0.133,0.971,435.3,572.01
2.93,18.14,8.67,4.68,0.099,0.841,401.5,538.11
22.86,19.1,2.87,3.38,0.146,1.19,465.2,559.51
26.62,12.09,16.78,4.77,0.148,0.828,546.1,674.02
26.9,15.4,9.27,4.07,0.16,0.842,485.8,617.01
16.67,9.62,9.61,4.92,0.103,1.09,449.0,587.33
33.5,9.43,6.82,1.4,0.158,1.05,492.2,594.26
17.35,17.46,4.96,4.81,0.12,0.849,456.7,514.97
32.7,23.62,6.68,1.37,0.059,0.6,531.7,628.33
28.81,23.18,9.2,1.46,0.139,1.236,544.1,712.44
42.41,23.88,6.52,2.31,0.15,0.611,572.0,705.61
38.93,15.1,13.66,8.03,0.042,0.864,552.0,655.36
14.8,12.38,14.72,2.87,0.059,0.857,455.7,554.74
25.3,17.38,10.77,3.36,0.108,1.213,547.7,681.11
13.95,18.84,10.2,5.83,0.095,1.153,503.9,638.37
38.27,14.85,13.24,8.99,0.094,0.978,580.7,701.45
10.43,17.7,10.19,5.23,0.138,1.222,474.3,616.07
23.88,6.53,11.02,7.01,0.139,1.092,452.9,605.52
26.37,21.46,11.29,4.17,0.092,0.855,524.0,656.24
7.53,22.66,8.66,5.91,0.077,1.308,498.5,605.55
48.14,11.76,13.64,6.37,0.055,0.65,577.8,696.02
26.31,15.84,10.67,2.08,0.06,0.927,509.9,622.14
0.0,12.98,15.71,2.58,0.011,1.559,431.3,537.19
24.82,18.61,11.34,6.79,0.08,1.006,542.3,628.09
0.77,0.0,8.79,7.02,0.128,0.855,344.2,413.43
28.28,15.09,7.14,2.92,0.088,0.942,487.9,590.69
22.64,14.16,11.41,1.5,0.093,1.032,500.2,631.98
14.3,4.93,15.47,4.22,0.085,1.277,454.2,570.54
13.33,10.0,0.87,3.72,0.107,0.9,375.2,488.14
24.76,20.12,13.62,5.33,0.086,0.843,540.9,618.76
10.72,18.67,7.52,3.96,0.05,0.961,415.2,552.42
19.86,17.51,5.64,3.87,0.032,1.505,509.3,698.85
24.68,10.46,6.08,3.99,0.175,0.673,440.2,571.87
23.67,19.3,3.77,2.96,0.013,0.987,466.5,577.53
16.26,16.47,3.85,1.31,0.089,1.213,409.2,579.48
12.66,7.5,5.31,8.28,0.067,1.164,387.1,459.24
27.01,17.69,13.19,1.48,0.061,0.865,528.6,707.21
25.33,20.95,11.51,5.36,0.2,0.895,535.5,653.99
28.83,11.97,7.1,1.85,0.19,0.75,464.9,584.27
37.69,8.07,4.57,5.07,0.006,1.083,478.4,591.86
50.68,3.9,11.52,5.7,0.087,1.202,574.1,715.19
31.76,13.29,10.45,4.77,0.0,0.769,517.4,594.21
25.1,8.32,11.58,2.73,0.091,0.957,480.6,602.53
22.43,34.67,6.86,3.9,0.053,1.299,554.8,748.56
20.76,10.27,12.47,4.43,0.103,1.06,502.2,597.84
24.36,17.19,14.06,3.28,0.192,1.165,562.8,701.74
46.27,18.02,7.48,2.05,0.134,1.186,607.0,747.09
29.05,21.7,6.77,2.34,0.063,0.976,535.1,667.69
35.06,13.51,12.11,1.47,0.109,1.186,542.9,660.41
16.96,10.67,12.46,6.01,0.086,1.088,477.6,577.87
16.87,11.97,10.28,0.61,0.169,0.799,428.5,551.94
20.8,18.94,6.14,5.17,0.087,1.063,452.7,546.83
21.2,15.62,9.09,3.68,0.067,0.9,488.3,578.61
