opportunity_id,created_date,channel,industry,lead_score,deal_size_k,sales_cycle_days,touchpoints,owner_region,status
80305,2023-11-28,inbound,healthcare,47.2,46.13,47.0,3,south,lost
80306,2023-11-28,partner,retail,95.4,53.56,29.0,11,east,won
80307,2023-09-07,outbound,education,25.3,64.46,25.0,8,south,open
80308,2024-05-22,outbound,education,94.7,41.82,48.0,7,west,open
80309,2024-02-14,event,healthcare,52.1,19.21,75.0,11,north,open
80310,2024-05-03,inbound,healthcare,86.3,11.25,52.0,7,south,open
80311,2023-06-18,event,manufacturing,79.6,52.92,62.0,11,west,lost
80312,2023-12-21,outbound,manufacturing,64.5,56.65,3.0,8,east,open
80313,2024-02-04,event,retail,56.2,32.04,59.0,8,south,won
80314,2023-07-09,outbound,education,48.6,52.11,82.0,8,north,open
80315,2023-06-14,event,it,76.7,37.55,71.0,7,west,open
80316,2024-07-06,inbound,healthcare,57.3,23.86,65.0,9,south,lost
80317,2023-12-13,event,retail,92.2,31.08,37.0,9,west,won
80318,2023-07-31,outbound,it,49.8,70.35,30.0,3,east,open
80319,2023-07-23,outbound,,77.8,53.72,40.0,6,west,won
80320,2023-08-09,event,it,77.6,18.89,48.0,12,north,won
80321,2024-05-18,partner,education,63.7,52.72,29.0,6,west,lost
80322,2023-07-19,event,education,34.6,61.12,27.0,14,west,lost
80323,2023-07-21,outbound,healthcare,45.9,73.26,39.0,10,east,open
80324,2024-01-27,outbound,it,54.2,36.11,34.0,12,north,open
80325,2024-04-22,partner,healthcare,65.6,72.61,19.0,7,west,won
80326,2024-07-06,inbound,it,88.6,20.74,57.0,4,west,open
80327,2023-12-21,event,education,85.7,3.41,65.0,7,north,lost
80328,2024-07-15,partner,healthcare,54.2,57.05,28.0,11,west,open
80329,2024-05-13,inbound,it,62.4,32.53,72.0,6,east,lost
80330,2024-07-02,partner,it,62.4,83.45,28.0,4,west,lost
80331,2023-06-25,outbound,education,,44.36,3.0,13,east,won
80332,2024-01-30,partner,it,38.9,21.05,44.0,6,west,open
80333,2024-02-05,partner,healthcare,55.0,65.59,25.0,4,east,won
80334,2024-06-06,inbound,retail,91.0,25.83,3.0,6,south,lost
80335,2023-12-28,event,healthcare,46.7,67.75,61.0,6,north,lost
80336,2023-07-31,outbound,education,77.7,25.74,21.0,7,south,open
80337,2024-05-16,inbound,it,70.5,21.4,34.0,7,west,lost
80338,2023-10-24,partner,retail,51.4,42.35,38.0,8,north,won
80339,2023-12-06,event,,91.0,71.15,60.0,9,west,won
80340,2023-09-14,event,manufacturing,75.5,32.96,66.0,3,north,won
80341,2023-10-17,outbound,manufacturing,44.6,25.68,34.0,8,west,open
80342,2023-10-19,partner,it,46.2,32.95,46.0,12,east,open
80343,2024-07-23,inbound,retail,,32.17,36.0,11,east,lost
80344,2024-02-15,outbound,it,54.6,48.78,32.0,10,north,lost
80345,2023-07-26,outbound,education,63.8,38.64,46.0,7,west,open
80346,2023-06-07,partner,,60.6,41.53,43.0,8,west,open
80347,2023-06-24,partner,retail,57.2,64.67,26.0,8,north,lost
80348,2023-10-07,outbound,manufacturing,69.5,57.13,56.0,10,south,won
80349,2024-02-20,inbound,education,43.5,48.27,13.0,7,west,open
80350,2024-02-15,partner,healthcare,61.0,46.74,48.0,6,south,won
80351,2023-10-19,outbound,healthcare,85.2,60.61,50.0,9,east,lost
80352,2023-07-31,inbound,retail,,18.46,52.0,7,south,lost
80353,2024-04-13,partner,retail,93.7,10.37,20.0,6,west,open
80354,2023-12-14,outbound,healthcare,45.8,8.62,48.0,5,west,won
80355,2024-04-24,inbound,education,59.6,1.0,52.0,10,south,won
80356,2024-01-23,outbound,retail,65.7,4.31,33.0,8,north,lost
80357,2023-12-21,partner,it,,39.85,305.0,7,south,open
80358,2023-08-28,partner,education,35.9,28.47,30.0,9,south,open
80359,2024-05-31,event,manufacturing,81.8,5.55,89.0,11,south,lost
80360,2023-10-15,event,,55.0,37.11,21.0,7,south,open
80361,2024-01-14,event,healthcare,42.7,48.84,9.0,11,west,open
80362,2023-08-08,partner,education,61.3,28.34,48.0,7,south,open
80363,2024-06-23,inbound,education,62.4,,27.0,5,west,won
80364,2023-06-21,event,manufacturing,63.6,1.0,70.0,8,east,won
80365,2024-06-28,event,education,45.1,1.0,40.0,3,east,lost
80366,2024-05-12,partner,it,58.3,3.92,45.0,8,west,lost
80367,2024-01-09,inbound,,50.1,30.47,83.0,11,south,won
80368,2024-01-19,inbound,education,76.1,,61.0,5,west,lost
80369,2024-04-11,inbound,education,47.0,55.17,62.0,3,east,open
80370,2024-02-29,outbound,education,38.4,1.0,63.0,11,north,won
80371,2023-07-15,outbound,,26.6,39.52,55.0,7,west,lost
80372,2024-05-25,inbound,retail,47.7,28.44,42.0,8,east,open
80373,2023-08-26,outbound,healthcare,71.2,33.19,30.0,5,north,won
80374,2024-07-24,partner,healthcare,56.5,29.41,15.0,10,south,won
80375,2023-11-17,partner,education,64.9,10.19,22.0,8,north,won
80376,2024-05-15,outbound,healthcare,60.5,91.39,29.0,9,south,lost
80377,2024-05-18,partner,manufacturing,74.1,33.86,50.0,8,west,lost
80378,2023-08-22,event,education,86.9,16.38,34.0,6,south,won
80379,2023-09-11,partner,,33.6,,23.0,11,south,lost
80380,2023-07-17,partner,healthcare,35.8,24.96,48.0,4,north,lost
80381,2024-01-16,event,,72.6,19.0,24.0,10,west,lost
80382,2023-12-17,outbound,retail,76.2,1.0,76.0,3,west,open
80383,2023-11-10,inbound,manufacturing,43.9,,22.0,6,east,open
80384,2024-02-12,event,manufacturing,,14.52,45.0,6,east,lost
80385,2024-05-23,outbound,education,45.8,24.37,62.0,9,south,open
80386,2023-09-25,inbound,healthcare,100.0,21.37,39.0,9,north,won
80387,2024-05-02,inbound,manufacturing,40.2,31.79,36.0,9,east,lost
80388,2023-07-17,outbound,manufacturing,65.1,30.9,57.0,7,north,open
80389,2023-09-04,inbound,retail,,55.95,26.0,11,south,lost
80390,2024-04-11,outbound,education,62.8,,48.0,4,south,lost
80391,2024-02-22,event,education,73.7,,13.0,12,east,won
80392,2024-03-09,event,it,62.8,50.04,60.0,7,south,lost
80393,2023-08-03,event,manufacturing,48.6,7.17,24.0,6,north,won
80394,2024-06-11,inbound,education,56.1,32.12,19.0,2,south,open
80395,2023-10-05,inbound,healthcare,46.3,43.55,46.0,10,south,open
80396,2023-08-20,outbound,,,31.29,49.0,6,north,open
80397,2023-07-21,event,education,84.9,51.96,49.0,6,north,open
80398,2024-07-05,event,retail,38.9,69.86,78.0,6,north,won
80399,2023-12-10,partner,healthcare,81.3,36.65,45.0,7,west,open
80400,2023-08-09,event,it,75.4,57.74,32.0,4,west,won
80401,2023-11-25,inbound,education,45.8,10.97,41.0,9,north,won
