customer_id,signup_date,city,age,income_k,purchase_count,avg_order_value,last_login_days,customer_tag,retention_label
100083,2022-06-29,beijing,44.0,,6,1042.5349999999999,144,vip,retain
100084,2024-04-23,wuhan,37.0,5.97,8,,264,active,retain
100085,2022-12-11,chengdu,33.0,11.44,9,159.34,310,new,retain
100086,2023-01-22,chengdu,31.0,14.41,0,143.7,206,vip,retain
100087,2022-03-19,chengdu,21.0,14.9,6,181.53,226,new,retain
100088,2023-09-05,beijing,,,5,143.06,242,sleeping,retain
100089,2022-07-16,chengdu,30.0,,4,46.0,163,sleeping,retain
100090,2022-09-21,hangzhou,23.0,17.09,15,138.19,229,sleeping,retain
100091,2022-05-05,chengdu,38.0,12.0,6,279.4,164,vip,risk
100092,2022-01-20,wuhan,42.0,17.75,8,197.21,260,new,retain
100093,2022-01-23,beijing,32.0,14.47,7,193.75,327,sleeping,retain
100094,2023-02-28,wuhan,35.0,26.91,3,186.15,338,vip,retain
100095,2022-12-11,wuhan,36.0,18.19,8,221.62,37,active,retain
100096,2024-04-01,wuhan,38.0,11.0,5,127.18,174,active,risk
100097,2022-06-19,beijing,34.0,,6,209.98,306,sleeping,retain
100098,2023-03-01,hangzhou,,23.38,6,174.83,36,new,retain
100099,2022-02-02,beijing,51.0,40.39,7,181.59,230,vip,risk
100100,2023-06-09,hangzhou,21.0,23.4,9,283.09,94,new,retain
100101,2022-11-24,wuhan,,14.22,4,44.96,1,vip,retain
100102,2024-02-27,hangzhou,20.0,12.12,7,,286,vip,retain
100103,2022-03-24,hangzhou,31.0,19.87,3,146.77,93,active,retain
100104,2022-05-10,wuhan,36.0,21.87,8,176.34,164,active,retain
100105,2022-10-29,chengdu,24.0,12.8,3,115.84,253,sleeping,retain
100106,2024-02-22,shanghai,23.0,19.85,7,137.47,308,new,retain
100107,2022-05-31,beijing,36.0,23.62,4,92.99,141,sleeping,retain
100108,2022-07-29,wuhan,22.0,16.73,8,163.44,53,vip,risk
100109,2022-12-24,beijing,33.0,13.37,5,88.84,174,active,retain
100110,2022-10-15,beijing,36.0,29.28,6,234.12,147,active,risk
100111,2023-02-25,shanghai,24.0,26.64,6,39.93,236,sleeping,retain
100112,2023-04-26,hangzhou,39.0,14.03,8,,222,,retain
100113,2022-03-23,wuhan,40.0,20.71,5,164.91,156,new,risk
100114,2022-02-09,beijing,38.0,25.81,4,93.87,186,new,retain
100115,2024-04-15,hangzhou,29.0,12.58,5,102.36,135,new,retain
100116,2022-12-31,wuhan,38.0,12.14,3,209.64,258,sleeping,retain
100117,2022-07-27,chengdu,33.0,17.21,7,133.64,130,active,risk
100118,2023-05-19,beijing,35.0,22.1,6,161.37,55,new,retain
100119,2024-04-14,beijing,38.0,19.26,8,,326,active,risk
100120,2022-05-06,hangzhou,39.0,41.28,5,,25,active,retain
100121,2024-05-30,shanghai,40.0,36.13,7,205.76,37,new,retain
100122,2023-07-20,chengdu,35.0,,8,93.94,164,new,retain
100123,2023-04-07,hangzhou,27.0,14.36,7,204.24,23,vip,risk
100124,2022-07-21,chengdu,,10.54,5,109.6,338,vip,risk
100125,2023-03-14,wuhan,44.0,31.85,7,154.03,184,active,risk
100126,2023-12-09,chengdu,39.0,19.03,6,131.71,254,active,retain
100127,2022-07-27,wuhan,31.0,11.63,8,121.61,364,sleeping,risk
100128,2023-12-12,chengdu,,16.32,7,141.3,46,vip,retain
100129,2024-06-06,shanghai,36.0,2.0,7,126.33,293,active,retain
100130,2023-08-02,shanghai,48.0,4.79,10,187.34,315,active,retain
100131,2023-06-10,hangzhou,29.0,17.85,5,127.92,206,sleeping,retain
100132,2022-12-10,beijing,34.0,17.44,7,248.05,109,vip,retain
100133,2023-11-24,hangzhou,33.0,5.48,5,165.18,226,active,risk
100134,2023-06-12,shanghai,40.0,,4,70.62,238,vip,retain
100135,2023-04-12,hangzhou,36.0,2.0,10,33.99,22,sleeping,risk
100136,2022-08-09,wuhan,39.0,18.32,6,161.97,23,vip,retain
100137,2022-07-07,beijing,37.0,27.1,8,230.1,147,active,risk
100138,2022-07-19,shanghai,26.0,9.45,6,167.97,70,active,retain
100139,2022-05-19,beijing,43.0,22.24,9,164.6,292,sleeping,retain
100140,2023-03-01,shanghai,47.0,,10,124.51,107,sleeping,retain
100141,2023-01-14,wuhan,31.0,28.55,3,,255,,retain
100142,2022-05-31,hangzhou,,16.2,3,178.23,340,new,retain
100143,2022-03-12,beijing,46.0,17.28,8,188.94,233,vip,retain
100144,2022-05-20,beijing,26.0,19.29,3,164.83,359,active,retain
100145,2022-09-10,wuhan,37.0,14.98,6,176.79,9,sleeping,retain
100146,2024-04-27,wuhan,36.0,8.33,2,32.9,229,vip,retain
100147,2023-02-01,shanghai,36.0,10.74,8,18.25,249,sleeping,risk
100148,2023-05-19,wuhan,45.0,23.93,5,199.67,104,new,risk
100149,2024-03-19,hangzhou,37.0,13.83,5,83.13,221,new,risk
100150,2023-05-23,hangzhou,40.0,9.49,5,12.0,136,active,risk
100151,2023-12-15,hangzhou,38.0,8.95,10,175.13,290,new,retain
100152,2022-05-11,hangzhou,36.0,20.85,5,100.1,119,,retain
100153,2023-07-12,wuhan,33.0,10.53,5,176.28,55,vip,retain
100154,2022-12-29,wuhan,42.0,30.79,7,40.83,172,new,risk
100155,2023-06-26,hangzhou,36.0,20.05,4,170.42,2,vip,retain
100156,2024-05-03,beijing,40.0,18.91,6,118.53,283,sleeping,risk
100157,2024-05-10,hangzhou,21.0,15.58,6,211.61,315,active,risk
100158,2024-04-14,hangzhou,39.0,24.59,5,156.06,193,new,retain
100159,2023-01-13,hangzhou,,,5,128.5,126,new,retain
100160,2022-12-29,wuhan,22.0,21.19,8,,181,vip,retain
100161,2023-03-07,hangzhou,36.0,18.86,4,83.05,46,active,retain
100162,2022-04-22,wuhan,27.0,17.86,8,92.85,60,sleeping,retain
100163,2022-07-07,hangzhou,37.0,14.34,8,116.13,53,active,retain
100164,2022-02-27,beijing,49.0,22.16,4,131.64,286,sleeping,retain
100165,2023-06-28,beijing,49.0,10.14,7,211.4,269,sleeping,retain
100166,2022-06-10,chengdu,30.0,18.67,3,151.44,227,vip,risk
100167,2022-03-27,chengdu,23.0,10.98,5,301.65,246,sleeping,risk
100168,2023-10-20,shanghai,18.0,33.02,6,193.56,255,new,retain
100169,2023-06-08,beijing,32.0,12.72,6,,10,new,retain
100170,2022-01-19,wuhan,48.0,,5,167.66,214,active,retain
100171,2022-07-12,shanghai,51.0,21.59,10,158.51,246,sleeping,retain
100172,2023-04-25,wuhan,30.0,2.0,7,174.52,243,active,retain
100173,2023-01-19,shanghai,35.0,,4,178.66,119,new,risk
100174,2022-04-30,wuhan,46.0,5.74,2,144.86,198,new,retain
100175,2022-11-13,beijing,35.0,24.21,7,105.14,137,sleeping,risk
100176,2022-09-20,shanghai,38.0,25.44,5,119.85,301,,retain
100177,2024-01-06,shanghai,40.0,14.86,2,176.53,342,sleeping,retain
100178,2022-10-18,shanghai,23.0,21.79,6,59.06,205,sleeping,retain
100179,2023-12-15,beijing,52.0,23.71,11,174.72,78,new,risk
100180,2024-02-12,hangzhou,44.0,41.18,8,183.59,203,active,retain
100181,2023-03-27,shanghai,42.0,16.78,4,90.31,239,new,risk
100182,2022-07-08,wuhan,42.0,28.9,7,27.08,162,active,risk
100183,2022-08-15,wuhan,,15.63,6,186.5,20,sleeping,retain
100184,2022-08-29,chengdu,23.0,,5,142.94,287,active,retain
100185,2024-05-03,chengdu,28.0,9.64,6,173.35,251,active,retain
100186,2024-03-30,hangzhou,23.0,16.91,6,227.35,320,sleeping,risk
100187,2023-02-25,hangzhou,35.0,12.6,12,186.08,209,new,retain
100188,2022-01-08,wuhan,36.0,14.14,9,100.05,103,,retain
100189,2023-11-20,wuhan,36.0,10.67,11,95.82,127,active,retain
100190,2024-02-27,wuhan,29.0,8.52,15,,297,new,retain
100191,2023-04-01,wuhan,26.0,16.76,6,85.73,310,vip,risk
100192,2023-06-22,hangzhou,31.0,18.58,2,91.74,9,,retain
100193,2022-08-17,shanghai,36.0,15.62,3,145.46,64,sleeping,retain
100194,2024-03-22,hangzhou,37.0,2.0,8,63.43,54,active,risk
100195,2022-10-12,shanghai,31.0,2.0,11,110.38,80,new,retain
100196,2022-08-19,beijing,33.0,23.01,6,,47,vip,retain
100197,2022-11-07,beijing,32.0,16.24,8,202.36,342,new,retain
100198,2024-01-09,beijing,24.0,21.35,6,88.22,56,new,retain
100199,2022-07-03,shanghai,33.0,9.73,6,114.17,286,vip,risk
100200,2023-02-12,hangzhou,30.0,31.4,8,157.68,59,active,risk
100201,2023-05-22,hangzhou,22.0,26.22,12,220.1,213,new,retain
100202,2024-01-11,shanghai,40.0,17.4,12,83.55,220,vip,retain
100203,2024-05-30,hangzhou,34.0,8.52,4,243.28,277,new,retain
100204,2024-01-25,beijing,18.0,9.86,7,73.65,327,,retain
100205,2022-06-28,wuhan,29.0,7.75,9,1301.95,292,sleeping,retain
100206,2023-12-16,chengdu,57.0,9.46,9,64.65,129,new,risk
100207,2022-12-27,hangzhou,18.0,9.04,6,290.77,148,sleeping,risk
100208,2024-01-12,hangzhou,43.0,28.46,3,197.09,305,new,retain
100209,2023-05-07,hangzhou,18.0,26.18,6,133.98,249,new,risk
100210,2022-05-12,wuhan,38.0,,5,215.11,317,new,retain
100211,2022-08-17,chengdu,27.0,17.88,5,201.26,194,active,retain
100212,2022-01-07,shanghai,33.0,7.66,3,294.46,295,new,risk
100213,2022-06-16,wuhan,24.0,14.6,5,123.84,313,new,retain
100214,2024-01-31,wuhan,,10.68,8,166.01,71,sleeping,retain
100215,2022-03-30,beijing,39.0,31.34,4,79.74,193,active,retain
100216,2022-07-22,beijing,41.0,15.05,7,127.6,259,,retain
100217,2023-07-07,hangzhou,32.0,24.68,2,783.12,261,active,retain
100218,2022-01-17,beijing,38.0,16.56,3,111.39,106,new,retain
100219,2022-05-01,shanghai,34.0,23.55,8,167.66,180,,risk
100220,2024-02-21,chengdu,30.0,25.33,8,185.61,171,vip,retain
100221,2023-01-13,chengdu,35.0,18.2,9,101.0,65,active,risk
100222,2022-01-01,hangzhou,,13.21,8,114.73,318,vip,retain
100223,2023-05-15,shanghai,24.0,20.65,2,223.94,190,active,retain
100224,2024-06-11,chengdu,34.0,17.34,4,164.18,244,sleeping,retain
100225,2023-07-10,wuhan,26.0,11.7,6,276.26,60,,retain
100226,2022-01-07,beijing,50.0,19.72,10,151.02,173,vip,retain
100227,2023-04-21,beijing,38.0,25.24,4,95.84,337,,risk
100228,2022-01-14,hangzhou,37.0,26.31,7,191.03,61,sleeping,risk
100229,2022-02-11,chengdu,19.0,10.44,2,93.76,0,vip,retain
100230,2023-03-01,shanghai,37.0,14.21,6,91.23,325,vip,retain
100231,2023-08-10,shanghai,21.0,31.9,9,187.43,202,new,retain
100232,2024-06-07,chengdu,43.0,,10,144.62,287,active,retain
100233,2023-01-06,beijing,35.0,20.01,7,152.94,364,sleeping,retain
100234,2022-01-31,beijing,38.0,24.95,4,108.8,301,active,retain
100235,2024-02-04,wuhan,29.0,,8,119.91,39,new,retain
100236,2024-02-16,beijing,39.0,26.22,4,71.96,362,,retain
100237,2023-06-26,wuhan,50.0,17.86,5,186.25,257,vip,retain
100238,2023-11-17,hangzhou,25.0,13.62,9,212.16,147,,retain
100239,2022-02-19,chengdu,27.0,29.03,5,72.65,177,vip,risk
100240,2023-11-25,wuhan,28.0,26.62,7,197.93,301,sleeping,retain
100241,2023-05-08,hangzhou,30.0,35.72,10,169.48,289,sleeping,risk
100242,2022-12-28,beijing,41.0,20.63,8,1590.81,120,sleeping,risk
100243,2022-08-24,chengdu,47.0,11.71,3,200.93,275,new,retain
100244,2024-05-24,shanghai,38.0,,5,206.19,285,vip,risk
100245,2022-07-26,chengdu,28.0,6.89,4,17.09,346,new,retain
100246,2022-03-23,beijing,26.0,,5,56.64,37,sleeping,risk
100247,2023-05-02,shanghai,40.0,21.64,5,214.7,303,new,retain
100248,2022-10-24,beijing,34.0,24.44,7,,259,active,retain
100249,2023-07-11,beijing,21.0,24.11,6,12.0,112,vip,risk
100250,2022-07-19,chengdu,22.0,18.42,3,12.0,93,sleeping,retain
100251,2023-06-09,shanghai,31.0,23.71,15,,102,active,retain
100252,2022-10-13,hangzhou,,15.38,5,54.52,48,new,risk
100253,2023-12-07,beijing,33.0,20.12,6,,242,vip,retain
100254,2022-02-17,hangzhou,,17.68,6,125.78,265,active,retain
100255,2023-02-24,chengdu,31.0,18.81,3,94.13,115,new,retain
100256,2022-11-19,wuhan,36.0,24.26,6,229.75,309,sleeping,risk
100257,2023-11-14,wuhan,33.0,26.28,7,163.69,293,,risk
100258,2023-02-09,wuhan,27.0,14.78,6,176.79,360,sleeping,risk
100259,2023-07-09,chengdu,29.0,15.3,8,66.63,349,vip,retain
100260,2023-07-23,chengdu,,11.5,8,12.0,139,active,retain
100261,2023-04-25,shanghai,39.0,27.71,7,149.1,120,new,retain
100262,2023-02-17,hangzhou,22.0,14.93,3,146.34,127,vip,risk
100263,2022-04-25,hangzhou,37.0,15.5,7,54.27,359,vip,retain
100264,2022-05-11,shanghai,52.0,,5,143.88,310,sleeping,retain
100265,2023-09-25,wuhan,56.0,26.02,7,12.04,71,sleeping,retain
100266,2022-10-13,beijing,50.0,15.65,6,45.82,179,vip,risk
100267,2024-01-03,shanghai,,12.77,2,283.0,192,new,retain
100268,2022-11-12,beijing,29.0,20.48,6,236.99,35,vip,risk
100269,2022-02-17,beijing,33.0,27.08,5,,46,active,retain
100270,2023-04-13,wuhan,22.0,19.07,9,93.78,295,new,retain
100271,2023-03-23,beijing,24.0,20.88,9,,323,active,retain
100272,2023-11-28,beijing,45.0,20.12,8,,316,active,risk
100273,2022-09-24,shanghai,37.0,33.31,8,84.53,312,active,retain
100274,2022-02-13,shanghai,34.0,23.97,5,108.45,269,new,risk
100275,2022-02-13,hangzhou,41.0,,2,167.26,170,active,risk
100276,2022-04-22,beijing,49.0,17.17,0,288.96,108,new,retain
100277,2022-05-11,shanghai,19.0,14.6,10,160.75,100,vip,retain
100278,2023-04-27,wuhan,41.0,14.04,13,166.88,31,active,risk
100279,2022-10-29,shanghai,23.0,26.15,5,184.29,343,vip,retain
100280,2023-10-24,beijing,38.0,32.37,7,224.47,234,new,risk
100281,2022-12-01,shanghai,24.0,22.18,9,107.38,199,active,retain
100282,2023-01-06,wuhan,33.0,15.32,6,173.23,15,vip,risk
100283,2022-04-12,hangzhou,29.0,18.84,6,184.37,247,sleeping,retain
100284,2024-03-04,shanghai,31.0,15.55,4,94.22,158,new,retain
100285,2023-01-17,chengdu,23.0,,3,145.85,352,,retain
100286,2023-02-20,chengdu,36.0,16.71,10,82.66,129,vip,retain
100287,2022-05-03,hangzhou,40.0,21.08,10,59.08,108,vip,retain
100288,2022-09-19,hangzhou,34.0,11.99,3,82.12,19,active,retain
100289,2023-08-18,chengdu,18.0,16.28,5,192.53,131,new,retain
100290,2022-03-28,hangzhou,28.0,20.18,6,104.71,68,new,retain
100291,2022-06-20,chengdu,39.0,16.54,4,154.49,79,vip,retain
100292,2023-05-29,shanghai,48.0,18.12,6,132.02,314,sleeping,retain
100293,2023-06-04,beijing,,20.4,4,101.09,331,vip,risk
100294,2023-06-01,chengdu,46.0,24.03,10,150.43,99,sleeping,retain
100295,2023-12-31,hangzhou,40.0,22.3,7,100.52,253,active,risk
100296,2023-09-20,beijing,26.0,15.09,5,217.97,312,sleeping,risk
100297,2024-01-09,hangzhou,41.0,2.85,6,124.43,339,active,risk
100298,2022-07-20,wuhan,52.0,22.31,8,154.15,312,sleeping,retain
100299,2022-12-29,wuhan,25.0,29.33,5,197.54,3,sleeping,retain
100300,2022-03-07,chengdu,,,3,49.25,183,vip,retain
100301,2022-01-19,beijing,40.0,22.78,6,45.19,0,vip,retain
100302,2022-08-16,shanghai,26.0,21.22,3,100.18,240,active,risk
100303,2024-02-10,beijing,43.0,20.43,8,54.72,359,sleeping,risk
100304,2023-03-05,shanghai,,31.87,6,1373.45,265,sleeping,retain
100305,2023-06-11,beijing,44.0,13.18,5,,33,active,retain
100306,2023-02-03,wuhan,39.0,,5,18.51,283,new,risk
100307,2022-10-13,shanghai,41.0,17.15,9,103.29,283,active,retain
100308,2024-04-18,wuhan,37.0,,10,126.96,337,vip,retain
100309,2023-11-28,shanghai,45.0,24.43,8,207.04,98,sleeping,retain
100310,2022-11-11,wuhan,39.0,24.11,6,185.23,156,vip,retain
100311,2023-08-03,wuhan,29.0,11.28,6,241.73,54,new,retain
100312,2022-12-17,shanghai,33.0,18.92,5,108.63,149,sleeping,risk
100313,2022-11-04,chengdu,37.0,18.15,9,194.2,319,sleeping,retain
100314,2023-09-19,shanghai,38.0,10.47,5,119.6,108,vip,retain
100315,2024-01-24,beijing,21.0,6.09,7,152.51,161,,retain
100316,2022-08-15,wuhan,33.0,27.61,4,144.5,131,sleeping,risk
100317,2024-02-15,shanghai,46.0,7.83,9,108.23,355,active,retain
100318,2022-01-17,chengdu,40.0,6.79,5,226.94,172,active,retain
100319,2022-03-01,shanghai,49.0,24.68,8,118.88,109,new,risk
100320,2022-03-06,chengdu,33.0,16.01,7,295.27,94,new,retain
100321,2022-09-23,chengdu,39.0,17.58,6,152.64,266,vip,risk
100322,2023-01-05,beijing,40.0,21.25,6,188.84,95,active,risk
100323,2023-09-06,hangzhou,27.0,,7,204.9,33,vip,retain
100324,2022-09-13,wuhan,29.0,12.23,11,,197,active,risk
100325,2024-01-07,chengdu,21.0,7.35,8,110.1,169,sleeping,retain
100326,2022-06-17,shanghai,41.0,15.49,2,117.82,175,active,retain
100327,2023-06-18,wuhan,45.0,9.95,5,261.38,255,vip,retain
100328,2022-10-20,wuhan,18.0,31.34,4,173.18,54,active,risk
100329,2024-01-23,beijing,42.0,10.07,6,131.38,333,active,retain
100330,2022-02-15,wuhan,27.0,15.71,7,149.56,306,,retain
100331,2022-12-02,shanghai,46.0,,7,206.53,311,active,risk
100332,2022-02-21,hangzhou,45.0,27.62,5,80.83,304,new,retain
100333,2022-07-19,chengdu,18.0,19.87,2,178.57,25,vip,retain
100334,2022-04-03,hangzhou,55.0,16.88,6,12.0,361,active,risk
100335,2023-12-10,hangzhou,35.0,35.98,9,719.485,8,,retain
100336,2023-10-16,wuhan,30.0,22.54,8,217.89,14,new,retain
100337,2022-01-14,hangzhou,42.0,20.44,5,199.18,197,sleeping,risk
100338,2022-05-22,wuhan,24.0,30.8,8,151.98,301,sleeping,retain
100339,2023-12-23,hangzhou,42.0,19.78,10,194.49,117,new,retain
100340,2023-01-02,beijing,70.0,24.99,8,78.7,92,new,retain
100341,2024-01-16,chengdu,18.0,32.65,5,180.2,35,new,retain
100342,2024-01-03,chengdu,57.0,14.33,7,133.79,330,new,retain
100343,2022-04-30,wuhan,33.0,15.69,2,151.17,175,sleeping,retain
100344,2024-05-26,hangzhou,32.0,13.96,9,99.21,25,active,retain
100345,2022-05-02,chengdu,37.0,27.78,5,218.02,32,active,retain
100346,2022-07-04,wuhan,47.0,21.0,8,82.72,144,,retain
100347,2022-12-18,beijing,22.0,17.75,6,171.57,235,new,retain
100348,2022-01-30,chengdu,31.0,15.28,6,93.58,50,new,risk
100349,2022-09-18,shanghai,,19.06,8,704.145,237,new,retain
100350,2023-01-16,beijing,37.0,14.55,4,121.99,361,active,retain
100351,2023-04-10,chengdu,31.0,30.13,8,90.93,105,new,risk
100352,2024-04-17,chengdu,,,7,46.42,40,active,risk
100353,2023-08-11,beijing,41.0,7.02,3,177.86,29,,retain
100354,2024-04-27,chengdu,32.0,19.32,12,138.52,246,new,retain
100355,2023-04-05,beijing,24.0,7.63,10,170.9,14,vip,retain
100356,2024-04-19,shanghai,36.0,20.28,5,165.46,147,vip,retain
100357,2024-05-31,wuhan,25.0,4.99,6,126.51,317,active,risk
100358,2022-01-02,chengdu,35.0,,9,67.67,219,new,retain
100359,2023-03-25,shanghai,41.0,14.53,6,201.78,320,sleeping,risk
100360,2023-05-27,chengdu,45.0,30.03,3,157.46,254,sleeping,retain
100361,2024-02-08,wuhan,31.0,14.92,4,170.68,216,sleeping,risk
100362,2022-12-20,chengdu,25.0,21.73,7,124.92,182,vip,retain
100363,2023-02-13,shanghai,40.0,27.98,5,116.94,74,vip,retain
100364,2022-08-27,beijing,31.0,20.51,4,140.55,255,vip,retain
100365,2022-02-23,shanghai,39.0,21.07,4,159.6,289,active,retain
100366,2022-04-26,shanghai,32.0,22.5,2,44.2,263,sleeping,risk
100367,2024-05-01,hangzhou,,25.72,5,173.83,162,vip,retain
100368,2023-03-03,wuhan,,6.44,6,107.92,315,sleeping,retain
100369,2024-01-07,shanghai,40.0,12.79,5,177.14,324,sleeping,retain
100370,2024-05-02,beijing,29.0,23.97,2,139.11,273,,retain
100371,2022-05-30,shanghai,20.0,14.29,8,153.77,234,new,risk
100372,2024-04-11,wuhan,31.0,5.55,3,114.33,3,new,retain
100373,2023-12-03,wuhan,22.0,25.05,4,231.35,77,,retain
100374,2022-09-09,beijing,44.0,,11,102.2,117,active,retain
100375,2023-10-16,hangzhou,34.0,31.52,2,189.67,25,vip,risk
100376,2023-06-30,beijing,35.0,21.59,8,,188,vip,retain
100377,2023-03-17,hangzhou,49.0,34.62,8,233.82,53,new,risk
100378,2024-04-27,chengdu,,24.52,7,290.83,326,active,retain
100379,2022-07-20,chengdu,34.0,25.47,4,173.21,314,sleeping,retain
100380,2023-02-07,wuhan,47.0,19.94,3,182.83,82,sleeping,retain
100381,2024-06-11,hangzhou,40.0,18.59,10,206.57,154,vip,retain
100382,2022-06-04,hangzhou,34.0,12.77,6,159.62,46,active,risk
100383,2023-12-28,beijing,37.0,22.43,5,175.98,53,active,risk
