tenure_months,monthly_fee,support_calls_90d,data_usage_gb,payment_delay_days,satisfaction_score,contract_type,internet_type,city_tier,auto_pay,senior_customer,churn
65,96.47,2,163.38,2,5.23,one_year,fiber,tier_3,yes,no,yes
22,68.21,3,180.52,3,4.89,month_to_month,broadband,tier_1,no,yes,yes
21,91.22,2,234.2,4,6.54,two_year,broadband,tier_3,no,yes,no
22,68.78,3,117.39,3,9.34,month_to_month,broadband,tier_3,no,no,no
33,93.72,1,159.25,3,7.88,two_year,fiber,tier_3,no,no,no
46,78.09,0,176.69,2,9.57,one_year,fiber,tier_3,yes,no,no
69,57.89,2,136.16,4,8.04,month_to_month,fiber,tier_3,yes,no,no
28,106.08,1,79.95,6,7.93,month_to_month,broadband,tier_1,no,no,yes
30,105.84,0,174.98,4,9.52,one_year,broadband,tier_1,yes,yes,no
46,76.31,3,222.67,4,8.75,two_year,fiber,tier_1,yes,no,no
42,99.73,2,73.36,5,4.93,month_to_month,fiber,tier_3,no,no,no
19,103.91,1,115.26,4,8.28,month_to_month,broadband,tier_3,yes,yes,yes
25,80.59,3,117.46,3,6.53,month_to_month,mobile,tier_3,no,no,yes
31,94.03,2,128.85,3,4.21,one_year,mobile,tier_3,no,no,yes
66,88.88,0,224.97,2,8.74,two_year,fiber,tier_2,yes,no,no
