area_sqm,bedrooms,bathrooms,floor,building_age,distance_to_center_km,school_score,renovated,district,near_subway,price_k
129.8,3,2,18,7,5.25,6.6,no,inner_ring,no,392.0
134.0,2,2,29,6,16.45,4.8,no,suburb,no,315.64
83.6,3,1,4,6,7.78,5.3,no,core,yes,402.38
46.4,4,3,9,26,8.05,6.4,no,inner_ring,yes,293.57
134.1,1,2,29,25,2.62,6.2,no,inner_ring,no,378.36
147.4,1,3,6,25,7.1,8.5,yes,suburb,yes,419.4
172.8,1,3,25,26,16.49,7.5,yes,suburb,yes,421.39
61.9,4,3,18,8,6.52,7.2,yes,core,yes,444.96
92.5,1,3,8,1,10.76,8.0,no,core,yes,384.93
111.9,5,3,6,22,6.13,7.5,no,suburb,yes,409.1
130.6,5,1,22,32,4.55,10.0,yes,inner_ring,yes,525.06
135.7,1,2,9,24,8.56,9.2,no,suburb,yes,346.28
159.7,3,2,20,26,7.92,6.7,yes,suburb,yes,435.83
62.2,2,2,3,13,5.22,5.8,no,inner_ring,no,238.3
129.0,3,1,13,19,14.16,6.4,no,inner_ring,no,367.36
56.0,2,3,19,2,6.64,8.0,yes,suburb,yes,336.72
106.4,4,2,13,19,7.35,8.4,yes,core,yes,481.1
134.0,4,2,6,15,10.36,9.5,no,core,yes,500.11
76.9,3,1,5,4,13.39,7.4,no,inner_ring,no,292.23
137.4,3,3,7,21,10.29,6.8,no,inner_ring,yes,449.3
124.3,2,1,7,8,0.5,8.4,no,core,yes,523.32
144.7,3,2,12,24,4.67,7.6,no,suburb,yes,432.76
83.0,4,2,5,33,12.57,7.3,no,inner_ring,yes,321.05
123.4,2,2,10,33,12.58,7.6,no,core,yes,408.74
35.0,5,1,25,19,1.95,7.1,yes,suburb,no,320.04
111.1,4,2,10,7,4.06,7.7,no,suburb,yes,385.49
109.0,5,1,8,33,11.41,8.5,yes,core,yes,463.7
168.2,5,2,7,2,7.77,7.8,no,suburb,yes,476.07
128.4,3,1,12,1,13.14,5.5,yes,core,no,431.36
104.0,4,2,8,27,12.55,7.6,no,inner_ring,no,298.12
161.7,2,3,15,17,8.51,8.5,yes,core,yes,529.56
77.9,4,1,10,20,15.66,6.3,no,inner_ring,yes,296.92
102.1,4,2,18,7,11.49,6.1,yes,core,yes,452.14
74.7,3,3,17,17,4.06,6.1,no,core,yes,392.41
159.9,4,2,7,8,19.12,8.1,no,inner_ring,no,429.78
80.2,2,3,26,22,8.22,7.5,no,inner_ring,yes,327.58
108.0,4,3,3,22,5.43,7.0,no,suburb,yes,402.55
114.9,3,2,16,30,13.9,6.8,yes,core,no,413.41
103.2,2,2,5,10,10.26,7.4,no,suburb,no,288.63
108.5,5,2,12,4,7.94,7.5,no,suburb,yes,430.79
103.0,1,3,29,10,3.08,5.7,yes,inner_ring,no,386.61
139.7,1,3,9,12,6.81,6.4,no,inner_ring,yes,422.19
99.6,1,2,4,21,16.7,6.7,no,inner_ring,yes,286.57
142.0,5,3,30,7,3.42,7.6,no,inner_ring,yes,501.82
82.8,5,2,7,12,6.09,5.9,yes,inner_ring,yes,426.98
155.3,2,2,16,1,4.59,6.0,no,core,yes,501.38
162.9,3,1,26,1,7.42,6.7,no,inner_ring,yes,522.16
97.1,3,3,30,19,0.5,6.2,no,inner_ring,yes,395.87
102.4,1,2,31,9,11.07,5.7,yes,inner_ring,yes,374.36
92.2,2,3,8,28,0.5,9.1,no,suburb,yes,385.04
59.5,4,2,4,34,8.18,7.7,yes,inner_ring,yes,332.63
165.2,1,1,30,0,1.14,8.2,yes,inner_ring,yes,556.57
88.9,2,3,22,16,5.59,8.2,no,inner_ring,no,362.17
117.8,3,1,27,11,15.84,6.5,no,suburb,yes,368.34
147.4,1,2,3,12,12.61,5.9,no,inner_ring,yes,334.32
38.8,5,3,8,34,6.61,5.0,no,core,yes,305.62
166.7,3,3,12,1,8.29,7.0,no,inner_ring,yes,498.22
123.3,3,2,14,2,8.85,8.9,yes,inner_ring,yes,509.84
81.7,3,2,23,17,14.6,6.8,no,suburb,no,256.44
143.6,2,2,7,0,3.62,7.1,no,suburb,no,394.49
117.0,2,1,5,14,12.08,8.0,yes,inner_ring,yes,380.37
92.2,2,3,17,26,6.09,7.3,no,core,no,346.7
67.9,2,3,31,23,16.24,8.4,no,inner_ring,yes,302.91
95.8,3,3,20,30,11.08,6.6,no,suburb,no,269.18
35.1,1,2,31,26,9.77,10.0,no,inner_ring,yes,256.8
127.2,2,1,3,22,7.62,7.6,no,inner_ring,yes,403.83
107.9,4,1,14,33,6.9,7.0,no,inner_ring,yes,386.23
83.2,4,1,26,32,10.99,7.0,no,suburb,no,265.09
113.8,5,2,13,8,8.67,5.9,no,inner_ring,yes,446.23
112.1,4,3,1,19,4.88,8.3,yes,suburb,no,440.5
113.7,1,3,13,13,8.53,7.6,yes,inner_ring,yes,414.25
110.1,2,2,3,28,6.88,5.9,no,inner_ring,yes,361.41
111.9,1,1,11,0,13.35,6.6,no,inner_ring,yes,322.55
143.2,2,3,25,34,3.35,6.0,no,inner_ring,yes,440.08
85.6,5,3,13,6,8.14,8.3,no,core,no,467.8
99.9,5,3,16,3,12.62,7.6,no,suburb,yes,369.89
117.7,2,2,8,12,11.35,5.9,no,inner_ring,yes,369.23
72.3,2,1,28,9,9.88,6.5,no,core,yes,348.51
170.7,5,1,9,26,16.27,8.1,no,inner_ring,yes,457.14
112.0,2,2,23,16,2.11,8.7,no,suburb,no,347.51
133.6,5,2,20,26,16.72,6.4,yes,inner_ring,yes,437.43
139.1,2,3,11,26,3.69,7.5,no,inner_ring,yes,456.51
144.9,4,2,29,0,9.72,8.1,no,inner_ring,no,454.55
111.2,1,2,27,28,15.54,5.8,no,suburb,no,243.8
154.4,2,3,1,12,2.11,8.5,yes,inner_ring,no,466.44
56.2,1,1,21,1,0.5,9.2,no,suburb,yes,302.23
103.3,1,3,3,4,9.3,7.4,no,suburb,no,328.14
87.7,5,3,31,17,7.71,7.1,no,suburb,yes,401.29
92.1,2,3,11,28,11.72,6.7,yes,suburb,yes,309.89
85.2,1,3,16,14,13.3,9.0,no,inner_ring,yes,347.51
62.8,1,1,5,19,5.31,6.6,no,inner_ring,yes,272.13
133.5,3,1,16,21,9.93,7.6,no,core,no,407.71
122.4,5,2,7,32,3.17,6.8,no,core,no,462.68
76.8,1,2,25,16,10.34,6.7,no,inner_ring,yes,330.05
125.7,2,3,27,16,5.79,7.3,yes,inner_ring,yes,467.3
100.5,1,3,27,27,7.81,6.3,no,core,no,349.14
102.0,3,2,25,24,22.19,7.9,no,core,yes,397.74
70.0,1,2,19,0,10.77,7.9,no,core,no,309.95
95.9,5,1,13,31,13.04,7.0,no,suburb,no,317.71
89.5,4,3,18,9,0.5,4.1,no,suburb,no,343.38
110.7,1,3,1,26,1.89,8.5,no,inner_ring,yes,396.27
137.7,3,1,11,2,10.61,6.2,no,suburb,no,344.89
123.7,4,3,2,0,11.61,7.9,yes,suburb,no,403.52
87.7,2,2,17,5,6.66,9.1,no,suburb,no,329.37
129.9,5,2,10,19,11.47,7.1,yes,inner_ring,yes,455.08
128.9,1,1,6,5,5.62,7.2,no,suburb,no,352.92
140.9,4,2,15,16,7.68,8.3,no,inner_ring,no,471.94
80.0,4,1,13,22,11.12,5.1,no,suburb,no,251.0
98.3,4,3,2,0,0.98,8.0,yes,inner_ring,yes,489.21
91.5,2,2,10,17,14.29,8.0,no,inner_ring,yes,311.92
101.1,4,2,11,20,10.73,6.1,no,inner_ring,no,318.19
157.8,1,3,9,33,6.74,6.6,no,inner_ring,no,387.76
120.4,3,1,8,30,4.27,9.1,yes,core,no,484.42
44.2,2,3,25,4,14.69,6.5,yes,inner_ring,yes,311.85
95.1,5,1,16,26,1.75,6.6,no,inner_ring,no,368.46
78.4,1,3,8,7,9.89,7.4,yes,inner_ring,yes,364.55
119.8,5,1,32,2,8.18,8.3,no,suburb,no,425.17
126.6,1,3,29,6,6.7,7.0,no,inner_ring,yes,443.25
60.0,5,3,4,31,12.2,9.6,yes,inner_ring,no,309.59
117.5,3,3,21,33,18.05,7.1,no,inner_ring,yes,333.58
198.7,3,3,6,5,8.45,6.6,no,inner_ring,yes,535.64
138.3,1,3,10,3,7.28,8.1,yes,inner_ring,no,437.06
129.7,4,1,14,22,11.74,8.3,no,core,yes,449.17
165.5,3,3,6,1,1.7,6.9,yes,core,yes,590.34
133.4,3,1,17,9,7.67,8.6,no,inner_ring,no,418.11
131.0,3,1,18,17,4.17,8.7,yes,inner_ring,yes,500.07
103.2,5,2,12,34,5.95,8.8,no,core,no,462.0
119.1,4,3,12,15,8.76,5.9,no,inner_ring,no,364.87
47.0,5,1,15,14,0.5,7.4,no,suburb,no,316.83
69.8,4,2,13,31,3.99,5.4,yes,suburb,yes,340.53
146.7,3,3,25,34,5.23,6.6,yes,suburb,yes,457.68
130.1,3,3,13,0,8.85,7.8,no,core,no,485.38
89.3,5,3,18,31,16.16,6.6,yes,core,yes,463.66
111.8,5,1,2,26,6.02,6.0,yes,inner_ring,no,381.4
134.7,4,3,19,17,7.0,6.9,no,inner_ring,yes,475.08
75.2,4,3,11,31,3.62,7.5,no,suburb,yes,326.6
68.0,1,2,5,26,9.1,5.9,no,inner_ring,yes,247.34
105.1,5,3,29,4,3.03,6.9,no,inner_ring,yes,492.11
100.3,5,3,26,21,4.65,6.8,no,inner_ring,yes,440.38
132.6,2,2,12,4,12.56,5.9,no,inner_ring,yes,408.07
38.8,2,2,17,17,12.36,4.9,no,suburb,no,153.48
140.0,5,3,24,18,6.8,5.2,no,inner_ring,yes,468.22
149.6,1,1,1,3,12.22,6.7,no,inner_ring,yes,376.76
146.4,4,2,25,7,9.62,5.9,no,suburb,no,401.33
35.8,3,3,6,11,9.35,7.6,no,suburb,yes,279.58
160.4,1,1,14,6,12.22,7.7,no,inner_ring,no,386.56
72.5,1,1,14,11,4.59,7.3,no,inner_ring,yes,310.49
155.9,4,3,20,6,9.36,7.2,no,suburb,yes,519.04
148.1,2,3,15,3,8.71,6.9,yes,core,yes,528.27
134.7,4,3,16,24,5.56,7.1,no,core,yes,539.02
35.0,1,1,29,22,8.62,8.6,yes,suburb,yes,224.76
94.3,3,3,31,32,4.56,8.7,yes,inner_ring,no,404.09
142.1,4,3,2,30,0.8,8.2,no,core,yes,530.98
139.0,5,2,21,2,3.29,7.5,yes,suburb,no,454.4
121.0,5,3,29,7,6.8,8.4,yes,inner_ring,no,484.0
114.2,5,3,16,11,1.7,6.1,no,core,no,492.14
78.0,1,1,15,15,12.94,7.7,no,inner_ring,yes,271.15
134.1,2,1,30,30,0.5,9.2,yes,suburb,yes,420.32
85.6,5,3,22,27,3.29,6.1,no,suburb,yes,377.47
67.2,3,2,28,30,9.66,7.6,no,core,yes,379.82
61.6,5,3,5,21,7.45,7.5,no,suburb,no,270.04
66.4,3,3,27,17,13.17,7.4,no,suburb,yes,308.74
122.0,3,2,23,15,1.27,6.8,yes,suburb,yes,440.96
132.8,3,1,12,11,6.95,8.3,no,suburb,no,375.42
66.3,4,1,22,12,15.31,8.5,no,suburb,yes,301.24
70.3,5,3,7,6,13.36,6.1,yes,core,yes,389.88
89.2,1,2,24,1,12.66,7.5,yes,inner_ring,yes,355.34
61.2,2,2,12,13,5.88,7.5,yes,inner_ring,yes,372.9
64.7,5,1,25,5,10.1,7.9,no,inner_ring,no,338.61
44.2,3,3,8,30,19.01,7.4,no,core,yes,284.4
107.1,4,1,26,10,1.95,8.9,no,core,no,490.47
127.4,2,3,23,21,9.07,8.0,no,suburb,no,347.32
133.4,5,1,10,31,2.93,6.7,no,inner_ring,no,434.36
112.8,5,3,16,10,8.8,5.5,no,suburb,yes,375.23
83.3,1,3,27,13,16.47,5.6,no,inner_ring,yes,324.14
175.8,5,2,23,17,2.08,8.2,no,inner_ring,yes,576.07
68.5,1,2,5,24,16.27,6.2,yes,core,yes,285.43
152.5,5,1,24,18,10.08,5.5,no,inner_ring,yes,484.99
136.0,1,2,4,19,10.7,6.1,no,core,no,386.31
144.4,1,1,2,8,5.12,6.0,yes,suburb,yes,379.03
139.2,2,1,16,0,3.79,7.3,no,inner_ring,yes,435.19
46.0,4,3,10,27,11.35,7.4,no,suburb,yes,265.87
154.2,3,2,5,16,7.13,8.0,no,inner_ring,no,468.44
156.5,2,1,12,12,18.86,8.4,no,inner_ring,no,346.74
105.6,1,1,26,1,7.42,7.7,no,inner_ring,yes,388.78
155.4,1,3,11,21,4.97,7.5,no,core,no,486.04
115.5,3,2,14,19,13.47,9.7,no,suburb,yes,360.86
122.3,1,3,6,29,9.67,7.7,yes,suburb,yes,365.85
77.7,5,3,3,19,8.83,8.0,no,inner_ring,no,352.73
101.2,1,2,26,6,8.81,8.3,no,core,yes,427.32
53.5,3,1,26,12,1.73,7.9,no,core,yes,423.61
115.6,1,1,14,15,11.84,7.3,no,suburb,no,278.59
133.0,4,1,17,29,13.77,5.9,no,suburb,yes,364.32
98.2,3,2,18,1,9.95,7.4,yes,inner_ring,yes,413.83
128.2,3,3,6,4,3.05,8.1,yes,suburb,yes,464.47
46.5,5,2,3,30,17.82,7.8,yes,core,yes,327.21
38.2,4,2,2,5,13.52,7.2,no,core,yes,339.33
121.0,2,1,26,33,10.39,6.9,no,inner_ring,no,344.23
127.0,3,1,27,4,8.96,7.5,no,suburb,yes,413.08
103.9,1,3,25,5,16.82,8.0,no,inner_ring,no,356.38
116.2,2,2,1,20,0.86,7.0,no,inner_ring,yes,406.22
156.3,4,1,7,1,12.43,7.1,no,core,yes,500.57
134.9,2,1,13,26,16.33,4.9,no,inner_ring,yes,336.59
106.7,1,1,17,14,5.36,8.3,no,inner_ring,yes,332.83
50.2,2,3,21,16,6.55,6.9,no,core,no,332.11
152.1,3,3,8,21,5.1,5.4,no,core,no,481.64
66.9,2,1,28,13,3.12,7.6,no,inner_ring,yes,326.52
35.0,4,1,2,24,6.52,6.9,no,inner_ring,yes,250.84
131.0,4,2,32,7,10.74,6.7,yes,core,yes,519.09
130.5,3,1,6,9,9.47,7.6,no,core,no,474.14
82.4,3,3,17,17,11.16,7.9,yes,inner_ring,no,373.77
123.0,1,1,11,3,12.89,7.5,no,core,no,372.78
171.3,2,3,23,8,13.47,7.9,yes,core,yes,566.54
141.7,5,2,1,8,5.34,7.1,no,inner_ring,no,479.48
134.3,3,1,2,19,15.11,9.4,yes,core,no,454.81
67.8,2,3,5,18,5.26,8.3,no,suburb,no,293.68
108.5,2,1,6,24,13.9,8.8,yes,suburb,no,303.4
86.7,3,1,4,26,7.65,6.7,yes,inner_ring,yes,387.41
91.1,1,3,4,0,9.98,6.0,no,suburb,yes,294.37
106.1,1,3,3,2,0.5,7.0,yes,suburb,yes,403.59
90.1,5,2,10,14,11.83,9.3,no,core,yes,446.23
138.8,3,3,18,15,0.5,6.6,no,suburb,yes,447.69
91.3,1,3,15,6,6.24,6.5,no,inner_ring,no,311.51
121.9,4,1,19,19,8.4,6.8,no,core,yes,465.13
138.8,4,3,10,11,15.93,7.8,no,core,yes,454.96
119.1,5,3,4,12,0.5,6.0,no,suburb,yes,404.1
125.2,1,1,19,29,11.14,8.8,no,inner_ring,yes,369.64
175.3,2,3,1,1,0.5,5.5,no,inner_ring,no,489.11
132.1,1,2,11,18,11.33,7.5,yes,inner_ring,no,412.82
151.3,3,3,31,6,11.34,7.2,yes,suburb,yes,454.78
120.6,5,2,9,13,0.5,5.9,yes,inner_ring,yes,468.89
104.5,5,3,25,21,10.73,8.3,no,inner_ring,no,397.9
119.7,3,2,16,16,7.78,6.3,yes,inner_ring,yes,448.45
101.3,5,2,14,20,6.46,6.7,no,suburb,no,328.12
90.2,3,1,27,1,6.57,7.1,no,core,yes,434.03
53.4,2,2,11,19,19.39,7.6,yes,inner_ring,no,247.08
133.4,5,3,2,13,3.03,6.8,yes,core,yes,583.69
107.2,2,2,23,0,9.27,8.7,no,inner_ring,no,359.21
79.9,5,3,14,27,3.6,8.9,no,inner_ring,yes,415.14
42.6,2,2,23,16,8.5,5.9,no,inner_ring,no,254.3
63.7,3,1,17,16,4.61,7.0,yes,inner_ring,no,310.76
105.5,5,1,18,11,3.1,7.4,no,suburb,yes,427.89
119.5,1,2,29,25,15.74,6.7,no,core,yes,390.79
75.6,3,2,12,17,8.87,7.2,no,suburb,yes,283.96
126.3,4,2,29,31,10.59,7.4,no,inner_ring,yes,451.27
65.7,1,2,25,0,9.46,7.9,yes,inner_ring,yes,374.15
35.0,2,3,4,0,17.69,7.8,no,inner_ring,no,213.03
119.1,5,1,27,11,14.71,5.9,no,suburb,yes,324.77
177.0,5,2,3,6,5.81,5.7,yes,suburb,yes,545.96
43.0,5,2,26,11,4.62,8.4,yes,suburb,yes,341.61
116.1,4,1,18,11,7.68,5.8,no,inner_ring,yes,410.61
64.4,1,2,26,12,9.42,7.3,no,inner_ring,yes,301.75
103.5,3,1,3,34,11.07,7.4,no,suburb,yes,314.56
101.7,4,2,14,11,0.5,8.1,yes,inner_ring,yes,498.99
64.6,3,2,22,3,4.69,8.6,yes,inner_ring,no,396.71
110.9,4,3,2,3,10.59,7.7,no,core,no,452.2
147.2,1,2,3,21,17.95,8.5,no,core,yes,398.89
94.2,4,2,1,19,8.36,5.7,no,inner_ring,no,332.42
100.3,3,3,30,31,9.21,7.4,no,core,yes,422.69
42.1,2,2,6,28,13.73,7.3,no,inner_ring,yes,233.88
85.6,1,1,29,3,4.99,5.7,no,inner_ring,yes,339.0
49.2,1,2,32,26,1.13,7.2,yes,suburb,no,246.35
122.4,1,2,1,29,11.96,7.3,no,suburb,no,262.34
125.9,2,2,15,33,10.53,5.4,no,suburb,no,308.21
83.8,5,1,12,17,6.62,7.1,no,inner_ring,yes,389.57
72.2,4,3,1,12,5.48,6.4,no,core,no,374.11
42.1,2,3,28,33,9.22,7.5,no,suburb,yes,240.96
86.9,3,1,2,4,9.15,6.5,no,inner_ring,yes,304.7
134.5,2,1,28,18,8.23,8.0,no,inner_ring,yes,414.02
93.9,1,3,26,24,7.1,7.0,no,inner_ring,yes,336.03
