line_speed,temperature_c,humidity_pct,vibration_level,material_grade,shift,machine_age_years,operator_experience_years,quality_score
82.55,188.38,52.6,1.964,C,swing,14,5.6,43.99
76.65,193.51,57.08,1.723,B,day,3,2.4,51.91
90.4,178.14,75.95,2.538,B,swing,8,8.7,43.49
85.46,207.86,50.5,2.225,B,night,3,8.2,57.09
76.2,204.27,43.17,1.767,A,night,12,6.5,57.69
88.96,188.81,43.31,1.245,C,swing,15,0.5,42.06
92.42,197.08,63.22,1.162,A,night,6,5.8,58.72
71.12,176.59,62.39,2.58,C,day,14,1.8,46.49
94.42,193.42,46.7,2.554,A,day,15,4.9,47.55
73.14,179.79,58.81,0.986,C,swing,17,1.6,52.21
82.36,179.47,66.22,2.675,A,day,16,2.8,48.7
89.12,167.55,65.31,2.751,A,day,9,5.7,48.97
84.16,182.91,66.87,2.324,A,night,11,0.5,53.09
69.72,185.2,60.67,2.185,B,night,8,6.5,53.96
69.29,183.34,41.08,2.111,A,day,3,1.4,61.3
76.41,175.05,51.19,2.17,B,swing,17,1.5,43.12
88.8,174.1,43.99,2.715,A,swing,6,5.2,43.36
66.03,182.57,48.51,2.076,B,swing,9,5.5,60.87
73.8,190.72,63.32,2.332,A,swing,13,11.5,55.02
68.38,194.21,53.94,2.032,B,day,16,2.3,49.68
72.73,201.6,46.73,1.279,C,day,12,5.3,54.91
88.61,192.06,44.68,1.654,B,day,10,0.5,49.64
74.74,184.9,51.31,2.148,B,swing,10,3.3,55.58
83.89,182.58,59.62,1.747,A,swing,13,8.0,56.28
71.45,182.88,78.46,1.782,A,night,4,3.6,57.24
75.91,180.71,52.98,1.554,A,day,15,5.0,60.62
81.82,192.83,23.03,1.32,C,day,12,8.5,52.21
77.87,177.01,48.6,1.144,A,swing,16,8.7,62.25
63.4,183.62,35.48,1.184,A,swing,1,8.2,77.42
75.83,187.29,71.37,1.958,B,day,16,2.3,48.85
73.48,187.27,70.33,1.932,A,day,2,6.3,63.64
60.91,181.88,42.45,2.784,B,day,15,4.1,49.77
72.17,180.59,60.16,1.005,B,day,5,7.3,67.09
66.22,178.39,36.36,2.451,B,swing,7,7.4,62.0
83.51,177.66,54.0,0.915,B,night,3,7.5,65.73
75.41,186.2,57.23,2.011,B,swing,1,10.0,62.21
75.92,163.67,60.57,1.678,B,day,7,4.1,55.78
84.27,171.43,51.97,1.746,A,swing,10,7.2,59.16
75.44,195.06,34.73,1.23,B,swing,2,5.8,64.52
77.71,176.44,67.62,2.853,A,night,11,4.6,48.76
69.85,186.48,51.65,1.553,C,day,7,2.5,64.73
63.49,181.92,55.23,1.654,A,swing,1,10.0,78.64
71.91,171.33,48.08,2.694,A,swing,8,9.2,61.38
85.05,191.51,45.84,1.392,A,night,17,7.8,61.29
71.45,176.55,48.33,0.982,A,day,15,4.3,56.55
69.98,185.33,63.67,2.006,B,swing,5,3.2,58.68
53.95,189.15,48.15,1.589,C,day,12,7.3,57.2
86.87,194.62,74.15,2.603,B,night,11,7.3,49.43
56.04,181.71,83.84,2.091,B,day,6,6.4,61.14
70.52,178.58,57.12,1.404,B,day,11,4.5,55.52
79.47,196.82,57.47,0.5,B,day,8,4.2,59.68
101.14,181.58,44.02,1.038,C,night,13,6.0,44.09
82.84,185.66,44.51,1.47,A,swing,10,4.8,61.51
81.48,196.83,64.44,2.057,A,night,8,3.9,56.57
92.46,184.63,53.74,1.635,B,night,17,3.9,40.95
80.97,201.81,46.72,1.253,C,day,16,9.2,51.33
81.05,187.17,62.02,1.438,B,day,1,8.2,65.2
83.36,178.44,36.64,1.209,B,day,2,4.0,61.96
87.54,189.29,51.52,1.3,A,swing,8,2.7,58.89
71.44,186.63,47.74,2.021,A,night,7,0.5,60.49
67.54,198.24,41.7,0.68,A,night,2,7.7,72.17
66.98,196.3,52.99,1.68,A,day,5,2.1,64.45
100.79,176.19,73.58,1.465,A,night,3,4.5,54.51
87.16,189.2,47.05,2.34,B,swing,6,9.8,56.42
82.68,187.97,27.86,2.38,A,swing,15,3.2,59.95
81.33,196.12,52.64,2.05,B,night,6,8.2,55.54
66.11,195.98,47.78,1.31,C,day,15,7.1,57.92
78.83,192.94,36.54,2.434,A,swing,17,9.1,56.94
71.86,203.79,30.07,1.988,B,swing,3,3.0,64.11
73.75,188.12,61.83,2.038,A,day,2,3.8,60.34
64.83,198.91,63.33,2.052,B,day,15,11.7,53.84
74.52,173.46,55.04,1.671,B,night,5,0.5,55.27
81.1,192.29,72.01,1.523,B,day,10,2.0,51.48
70.64,175.66,40.55,1.629,B,swing,4,11.0,70.52
71.44,185.64,34.51,2.107,A,night,6,13.2,68.62
85.41,169.18,19.84,1.935,C,swing,1,7.6,61.43
90.77,194.35,23.25,2.125,A,night,10,5.0,58.37
74.66,193.29,76.05,2.309,A,swing,1,8.5,62.28
82.1,190.43,39.73,2.398,A,swing,9,2.6,57.43
82.5,192.79,64.0,0.624,A,swing,3,3.6,67.97
88.27,184.72,27.15,2.353,B,swing,5,3.9,55.24
77.39,170.09,40.6,1.413,B,night,7,8.1,56.75
53.58,195.63,52.88,1.721,C,day,10,7.5,62.37
67.15,174.03,57.68,0.685,A,day,11,6.7,69.93
87.17,162.97,49.42,1.976,B,swing,15,6.4,44.1
96.91,181.43,30.84,2.293,C,swing,17,4.5,46.59
61.97,187.94,46.03,1.997,A,swing,14,13.7,68.9
84.85,181.17,54.87,0.885,B,day,13,4.9,58.48
89.49,189.56,44.95,1.976,C,day,2,5.2,55.47
87.59,188.61,53.82,2.117,A,swing,14,8.4,52.95
69.01,180.0,44.46,1.84,A,swing,11,8.6,67.39
82.57,177.3,44.92,1.827,B,night,17,6.2,50.35
80.59,176.55,45.06,2.03,A,night,9,9.7,55.63
60.61,207.02,59.64,1.855,C,swing,11,11.4,58.53
81.06,182.56,41.84,2.317,A,day,3,7.8,62.05
73.7,170.94,43.19,2.001,A,swing,3,2.7,60.14
90.6,196.35,65.48,1.503,C,night,17,5.0,40.47
72.38,194.49,37.52,1.692,C,swing,7,8.4,55.37
79.23,187.72,49.6,1.591,C,swing,1,6.4,62.34
75.47,155.12,51.71,2.583,C,swing,1,4.1,45.85
77.94,178.17,49.76,1.179,B,night,7,8.6,65.75
70.96,194.27,57.8,1.937,B,day,5,8.1,60.09
86.26,186.79,54.11,2.25,A,swing,7,7.5,64.36
67.41,182.12,58.89,2.473,C,day,7,8.0,54.49
73.52,173.04,59.87,1.652,B,day,11,4.1,55.91
72.33,183.15,64.45,1.613,B,swing,10,5.6,54.35
74.8,198.31,53.04,2.634,A,day,7,1.7,50.88
92.46,179.9,53.84,2.407,C,swing,9,6.9,43.63
92.92,188.44,40.59,2.294,C,day,2,2.8,50.55
78.3,188.24,43.82,1.797,A,swing,3,3.7,61.83
82.0,194.13,68.76,1.2,A,swing,3,10.9,72.41
66.7,178.57,50.32,1.106,B,swing,15,3.6,59.29
81.53,173.38,54.91,0.989,A,night,12,4.1,53.89
63.98,182.67,53.73,0.955,C,night,8,10.6,64.54
62.44,183.85,43.92,2.431,A,day,3,7.1,70.17
73.67,183.19,49.87,1.799,A,swing,3,6.0,65.93
81.93,185.95,54.05,2.657,A,swing,6,10.9,59.28
72.73,186.04,60.94,1.865,A,swing,2,4.1,62.5
85.86,192.37,72.41,1.269,A,swing,15,10.3,59.19
76.54,176.55,59.36,2.496,C,swing,8,9.6,58.06
94.85,178.01,71.41,2.397,A,swing,17,5.4,45.4
65.8,192.0,57.7,1.859,B,day,3,2.1,60.09
74.68,173.58,50.82,2.212,C,night,8,4.1,48.94
64.02,188.73,57.45,0.847,B,day,9,4.9,60.57
84.81,180.84,49.45,1.277,B,day,9,14.0,65.5
69.98,176.84,39.28,1.71,A,day,7,3.6,67.53
86.56,180.36,38.55,1.603,C,night,2,4.7,52.73
56.8,191.81,62.73,1.839,B,swing,12,1.8,57.66
68.46,168.08,51.84,1.139,B,day,5,11.8,66.85
79.86,191.95,60.1,2.615,B,swing,10,5.4,45.77
70.71,195.11,61.26,1.814,A,day,15,8.0,59.49
73.14,186.35,48.76,1.882,B,day,10,7.9,60.62
72.12,180.29,63.24,1.315,C,day,13,5.2,55.62
99.11,194.82,54.45,2.31,A,night,5,4.9,53.15
66.17,198.4,40.55,1.071,B,swing,14,11.3,61.23
73.98,169.43,75.59,1.629,A,day,15,7.4,59.72
82.59,177.79,41.67,3.44,C,day,13,2.7,44.9
83.31,189.63,54.26,1.907,A,night,4,6.7,61.53
91.09,171.58,42.43,2.141,C,day,5,6.0,53.35
90.32,185.31,32.61,1.785,A,day,2,6.7,64.44
74.91,178.44,28.33,1.367,C,swing,6,10.4,64.21
67.29,184.68,60.53,1.947,A,day,8,3.1,60.41
79.07,192.48,26.47,1.764,B,swing,12,0.5,54.64
94.9,195.64,49.56,1.361,B,day,17,7.3,48.81
57.92,180.89,44.87,2.674,A,swing,17,10.2,58.64
92.34,193.36,63.24,1.559,B,day,2,6.6,59.03
70.44,209.0,69.63,2.803,B,swing,10,3.6,45.84
81.97,190.22,52.5,2.595,C,night,3,11.9,50.76
67.74,167.59,47.35,1.593,B,swing,15,4.0,55.8
61.4,192.51,54.14,1.359,B,swing,15,8.4,54.56
70.72,180.63,57.83,1.227,A,swing,16,6.7,64.85
68.99,200.1,38.45,0.999,A,night,2,7.8,67.9
79.71,198.53,44.66,0.906,B,swing,17,7.7,54.99
82.2,193.87,58.86,1.493,A,swing,4,3.0,67.6
77.15,192.22,62.32,3.1,B,day,5,3.1,45.48
63.02,203.98,51.63,2.764,C,swing,16,3.3,41.09
89.08,210.05,69.08,2.481,A,swing,5,4.7,47.99
71.54,192.45,45.13,2.219,B,day,2,6.5,53.8
81.58,178.92,35.62,2.28,C,day,3,4.7,59.89
79.96,184.97,59.62,0.858,A,day,2,5.0,66.14
72.02,184.27,28.07,2.528,B,day,15,4.7,54.15
75.56,200.95,60.54,2.027,A,day,15,9.8,54.36
96.15,182.4,63.53,2.121,B,swing,3,1.1,51.52
86.41,178.91,48.56,1.357,A,day,16,9.1,63.83
78.77,170.18,71.33,1.881,A,night,13,7.6,49.28
75.28,172.64,54.71,1.643,B,day,13,8.8,56.65
90.03,180.71,64.59,0.5,A,swing,1,7.9,71.28
81.64,184.74,39.5,1.656,A,swing,6,6.5,64.54
83.12,188.44,33.57,1.629,A,night,3,6.6,64.87
69.46,193.0,54.53,2.063,A,night,2,8.7,60.94
70.95,178.46,47.72,2.958,B,swing,3,6.5,58.21
61.44,200.31,58.86,0.988,B,day,17,10.7,62.03
69.27,197.74,38.0,0.5,A,night,12,3.7,64.89
65.12,186.86,56.63,0.934,A,swing,16,8.6,60.74
85.36,184.71,37.32,1.989,A,day,15,5.0,55.99
86.03,200.33,71.67,1.293,A,night,5,0.9,49.65
75.41,188.78,65.86,1.66,A,night,6,4.1,57.47
81.74,209.32,55.42,2.123,C,day,13,9.6,51.49
84.93,182.34,44.11,2.498,A,day,1,7.4,70.99
59.17,164.89,40.25,0.747,A,night,6,3.0,70.26
73.86,197.59,43.21,1.687,B,day,2,0.7,61.93
78.62,185.91,45.09,1.643,A,swing,17,9.4,53.75
71.19,192.64,48.12,1.91,C,day,2,6.9,63.59
61.56,183.78,43.17,1.83,A,day,13,9.2,70.08
93.07,185.29,35.93,0.5,B,swing,8,0.5,67.4
65.35,187.88,69.14,1.248,A,day,4,5.7,70.18
91.48,187.02,38.55,1.709,A,day,15,14.1,66.79
74.21,192.52,61.42,1.735,B,swing,8,3.0,54.29
78.76,189.06,54.26,1.609,B,swing,10,6.1,58.72
69.61,180.34,66.21,2.059,B,day,3,10.7,62.22
75.25,182.62,43.54,1.927,B,night,16,8.2,50.46
60.31,179.19,46.83,1.937,A,night,10,9.3,66.21
65.96,185.73,48.02,2.461,A,swing,13,7.2,58.01
75.24,189.8,65.5,2.466,B,swing,13,13.0,55.31
78.72,178.02,66.03,2.033,A,night,4,12.9,64.36
79.36,185.92,65.26,2.171,B,night,4,5.0,55.28
89.72,193.78,74.91,1.02,B,day,3,6.3,58.61
63.03,183.36,33.02,1.12,B,day,15,1.7,51.71
73.64,188.54,72.75,1.935,B,day,1,3.9,58.94
78.09,193.22,63.83,1.268,C,swing,12,5.7,56.28
80.33,197.9,36.48,1.605,A,swing,11,4.8,58.8
66.86,186.64,57.15,1.101,A,swing,12,8.4,71.14
85.07,191.09,57.85,2.318,B,swing,14,6.8,47.84
85.18,190.72,49.41,3.183,B,swing,7,8.7,51.92
76.88,200.9,62.85,1.338,B,swing,11,0.5,52.11
81.06,188.97,55.71,1.798,B,day,11,5.2,51.25
60.84,188.93,58.2,1.965,A,day,15,7.5,61.09
79.36,176.42,59.2,2.184,C,night,16,3.5,42.45
81.69,167.67,62.8,0.829,B,swing,4,7.1,61.59
72.37,179.71,45.11,2.123,A,day,8,4.7,62.98
80.42,178.91,53.65,1.535,B,swing,5,7.2,65.29
83.02,196.03,40.29,1.063,B,day,12,6.4,55.91
97.07,188.03,56.85,2.527,A,day,11,8.1,53.11
78.37,183.68,59.99,1.578,B,night,14,9.4,55.85
58.65,194.7,64.67,1.284,A,swing,1,2.0,68.26
89.83,197.5,58.28,1.815,A,day,9,10.2,57.88
78.38,195.45,58.04,3.531,A,swing,6,8.4,47.98
90.83,196.08,44.28,2.481,A,swing,16,8.9,53.53
75.46,195.45,49.77,1.775,A,day,13,5.1,58.48
84.37,184.03,40.13,1.106,A,night,6,6.7,62.56
71.14,175.16,48.93,1.674,B,night,17,0.5,45.0
80.2,172.68,56.83,2.473,A,night,9,3.7,57.83
83.4,185.96,60.37,2.586,B,swing,8,7.2,55.93
87.67,190.05,34.85,2.316,A,day,2,7.3,65.4
89.37,193.51,49.26,1.015,C,swing,15,2.8,52.93
75.84,185.95,46.85,1.639,B,night,4,3.6,62.01
79.6,188.41,54.36,1.802,A,swing,13,5.4,54.43
72.15,189.94,42.16,2.399,B,day,13,5.9,58.21
76.07,189.39,71.68,2.664,B,day,13,7.9,48.68
85.5,191.47,24.6,2.468,B,day,7,2.4,50.67
74.43,188.12,74.42,1.407,A,night,5,2.8,60.86
52.07,175.46,69.5,2.206,B,day,12,10.4,58.77
86.69,193.05,30.28,0.989,A,swing,8,6.6,70.31
78.62,188.7,38.16,1.749,A,night,3,6.2,63.66
73.99,174.13,72.84,1.918,B,swing,4,7.0,58.8
65.46,175.14,64.23,2.077,B,day,17,10.2,47.6
73.39,191.62,50.21,1.993,A,day,9,1.2,56.26
63.8,190.78,49.86,2.762,A,day,11,3.7,49.85
82.22,186.48,55.41,1.912,C,night,6,4.1,50.47
83.93,197.62,57.23,2.174,A,day,13,4.7,52.05
63.89,186.43,37.67,2.022,C,day,3,4.2,62.52
73.79,188.2,54.83,2.013,C,swing,5,11.9,57.13
76.75,194.65,55.38,1.865,A,night,7,6.8,57.59
81.11,190.47,46.52,1.827,A,day,3,6.3,65.93
60.84,185.78,56.91,1.554,B,night,10,12.6,64.03
80.07,185.41,54.92,0.602,A,night,3,5.8,70.25
64.9,190.0,52.33,0.737,B,swing,10,2.5,62.55
81.32,183.45,43.36,1.598,B,night,17,0.5,48.74
67.8,205.58,41.7,1.181,B,day,13,4.5,59.16
77.68,181.09,62.57,1.686,A,swing,12,6.2,54.27
75.89,179.54,32.61,1.826,B,night,2,7.1,59.77
67.62,168.43,39.01,1.716,B,day,16,13.4,57.09
67.55,185.36,40.48,1.632,A,night,2,2.2,68.88
66.51,191.33,74.69,1.711,A,night,15,5.7,58.11
81.72,196.75,58.79,2.413,A,day,6,7.6,54.45
84.12,188.69,53.08,2.042,A,swing,15,6.2,57.84
96.01,187.48,40.21,1.747,A,swing,17,6.5,59.62
94.92,169.63,35.94,1.836,A,night,4,8.2,58.3
93.02,176.39,34.89,1.734,B,swing,2,7.9,59.79
71.72,194.17,57.39,2.117,C,day,10,3.3,52.78
89.87,199.94,85.0,3.424,A,night,4,14.2,51.61
73.89,181.43,57.01,2.154,A,night,5,1.6,55.14
66.34,174.92,53.41,1.712,B,swing,8,0.5,57.09
61.48,191.62,47.9,1.252,A,night,3,4.8,72.67
87.45,173.87,66.02,1.518,A,swing,3,8.6,64.51
86.18,198.58,55.84,0.541,A,day,5,0.5,61.6
84.67,178.23,30.29,0.88,A,day,17,8.3,65.32
99.02,189.22,42.95,1.423,A,day,12,9.0,58.93
61.37,183.85,23.66,2.249,A,day,10,8.9,67.33
74.0,176.47,51.94,2.353,A,swing,13,0.5,52.57
70.4,187.59,42.16,1.572,A,day,3,5.6,63.91
83.74,188.76,67.49,1.532,B,night,17,9.8,49.98
73.05,196.53,40.04,2.21,C,swing,17,4.8,42.55
74.53,181.53,48.89,1.455,B,day,2,6.0,68.79
65.14,165.98,42.64,2.028,A,day,17,6.0,55.47
69.61,181.54,66.29,1.187,B,swing,4,12.6,76.54
66.02,185.21,49.54,1.687,A,night,15,9.7,61.4
88.26,186.39,47.03,1.99,A,swing,4,6.3,58.32
71.02,208.48,59.15,2.61,A,swing,10,0.6,48.73
73.59,176.58,52.18,2.257,B,swing,8,3.8,64.73
76.76,184.48,43.56,3.389,B,night,3,1.9,45.7
84.28,179.15,50.99,2.175,B,swing,9,8.7,58.9
96.4,188.52,43.33,2.446,A,day,4,10.7,62.73
81.33,192.23,52.53,1.958,B,swing,7,4.2,52.7
75.01,170.68,56.92,2.439,C,swing,6,4.3,48.34
59.58,194.08,43.98,1.743,B,day,8,2.9,54.95
76.44,192.19,51.18,2.547,A,night,5,8.0,59.34
82.14,182.3,39.98,1.243,C,night,12,8.7,57.74
84.17,191.57,39.87,0.692,A,swing,2,8.9,78.7
81.66,181.8,53.5,1.793,A,day,3,3.4,62.56
80.04,181.29,59.8,1.74,B,day,15,5.5,49.32
78.89,179.99,55.23,2.295,A,swing,5,9.2,62.84
65.02,188.12,58.11,1.862,B,day,16,3.1,52.08
79.37,187.11,67.95,0.913,A,swing,15,6.5,62.87
70.66,195.87,40.51,1.741,A,swing,3,7.0,67.06
92.1,178.12,43.35,1.282,C,day,16,1.7,47.9
68.03,190.12,53.59,0.709,A,night,6,5.0,67.49
85.52,193.55,39.1,1.921,B,day,12,9.7,58.55
99.3,187.49,63.16,2.304,B,day,15,5.7,43.2
83.26,183.82,62.99,1.812,A,day,6,7.1,65.18
78.2,169.67,41.79,2.384,B,night,8,3.8,49.39
77.14,188.42,59.05,2.118,A,day,2,6.1,70.28
74.14,175.65,74.72,2.173,A,night,8,3.5,54.79
67.82,197.08,49.73,1.826,B,night,12,9.9,60.33
70.03,199.77,56.44,1.549,B,night,3,0.5,53.92
87.18,187.8,36.4,1.411,A,day,9,9.9,66.8
98.32,196.01,56.86,2.472,B,swing,10,6.0,49.12
81.67,180.46,61.19,1.997,A,swing,13,9.8,56.99
75.05,180.97,64.57,1.765,B,swing,9,0.5,56.81
87.03,193.46,43.35,2.396,C,night,4,10.7,54.79
74.22,195.44,45.31,2.115,A,swing,1,2.9,64.65
77.78,197.1,61.02,2.215,A,day,12,5.1,52.8
82.88,194.99,49.06,2.21,A,swing,5,7.3,60.4
77.99,188.59,65.22,1.421,B,day,14,9.1,58.02
85.25,166.45,49.75,1.829,A,swing,13,10.3,52.65
91.61,177.59,56.12,1.847,A,day,10,2.8,48.26
92.57,191.16,58.7,2.403,C,night,11,7.5,46.52
80.81,189.3,41.09,1.706,B,swing,16,4.4,51.99
79.62,171.24,62.47,1.719,A,swing,4,4.3,61.14
65.58,185.82,57.75,2.088,B,night,8,5.0,54.07
75.02,191.53,70.03,2.556,A,night,15,7.0,49.13
87.95,177.45,60.06,1.445,A,swing,15,8.6,54.66
85.65,199.17,40.71,2.048,B,night,4,6.9,62.96
85.34,191.46,59.19,1.989,A,swing,10,5.8,59.88
76.67,206.34,51.27,1.518,B,day,13,4.7,45.4
69.13,191.23,55.81,0.83,A,swing,9,0.5,62.43
54.55,193.73,53.55,2.399,B,swing,16,6.2,59.55
80.46,200.0,63.11,1.515,B,swing,14,2.7,43.92
84.14,189.27,52.2,3.157,A,swing,14,3.7,54.97
79.98,180.74,31.92,2.834,A,day,16,5.7,56.37
59.97,192.84,40.07,1.631,A,swing,4,13.2,75.37
