门店面积_平米,日均客流量,员工人数,促销投入_千元,线上订单占比,商圈类型,城市级别,开业年限,会员销售占比,月营业额_万元
52.8,148.0,27,5.32,0.453,核心商圈,三线,8,0.385,69.69
192.1,144.0,36,4.53,0.225,交通枢纽,新一线,2,0.503,106.29
123.9,611.0,37,7.44,0.335,校园商圈,二线,14,0.03,94.37
207.9,566.0,17,7.35,0.403,社区商圈,新一线,10,0.703,99.18
170.5,885.0,18,8.16,0.275,交通枢纽,新一线,7,0.588,106.05
265.2,439.0,30,7.4,0.238,交通枢纽,二线,3,0.437,114.31
131.5,819.0,17,4.78,0.075,社区商圈,二线,3,0.224,78.8
269.4,450.0,26,6.32,0.543,社区商圈,新一线,11,0.652,110.33
306.5,549.0,4,5.47,0.328,校园商圈,新一线,7,0.479,88.11
207.5,692.0,29,5.92,0.405,社区商圈,新一线,1,0.183,112.88
142.1,791.0,29,3.66,0.364,交通枢纽,二线,14,0.477,98.88
207.4,365.0,38,1.33,0.297,校园商圈,二线,9,0.134,80.96
224.9,442.0,13,6.04,0.471,校园商圈,三线,2,0.186,78.37
171.3,412.0,25,5.08,0.186,核心商圈,新一线,7,0.62,94.97
186.6,671.0,9,7.69,0.094,交通枢纽,一线,3,0.537,85.61
250.4,353.0,40,5.34,0.206,核心商圈,三线,7,0.356,107.79
212.9,529.0,33,3.39,0.252,校园商圈,一线,8,0.471,100.6
171.5,675.0,39,2.51,0.103,校园商圈,二线,2,0.411,104.1
237.4,392.0,7,1.5,0.208,校园商圈,三线,6,0.143,55.84
221.1,368.0,28,7.47,0.307,社区商圈,一线,8,0.391,95.02
238.6,210.0,8,7.92,0.473,交通枢纽,新一线,11,0.467,67.13
109.1,515.0,20,5.17,0.178,交通枢纽,一线,3,0.38,84.23
147.7,549.0,36,6.96,0.274,核心商圈,二线,2,0.255,113.49
153.5,713.0,13,9.44,0.2,社区商圈,一线,2,0.468,103.75
138.7,311.0,12,6.13,0.218,社区商圈,新一线,6,0.761,75.91
124.3,397.0,22,6.3,0.307,社区商圈,二线,6,0.323,76.04
102.7,677.0,7,5.11,0.325,交通枢纽,一线,4,0.238,70.63
207.8,636.0,8,3.76,0.482,社区商圈,一线,13,0.401,82.22
99.5,439.0,24,5.33,0.295,交通枢纽,二线,8,0.266,84.29
222.3,474.0,28,1.98,0.011,校园商圈,新一线,15,0.407,76.55
85.4,724.0,33,9.99,0.233,交通枢纽,二线,9,0.537,95.28
172.9,124.0,5,5.69,0.093,社区商圈,二线,9,0.479,54.25
75.4,611.0,25,2.06,0.449,社区商圈,三线,5,0.399,78.37
201.2,588.0,9,3.25,0.16,交通枢纽,二线,9,0.563,74.32
252.6,417.0,39,3.65,0.01,社区商圈,三线,3,0.439,95.16
188.9,415.0,38,5.87,0.515,交通枢纽,三线,11,0.443,106.21
162.5,635.0,39,3.13,0.291,校园商圈,新一线,13,0.586,107.78
87.6,149.0,14,7.31,0.307,社区商圈,二线,9,0.135,59.62
179.9,176.0,32,4.23,0.333,核心商圈,新一线,15,0.337,70.3
195.0,441.0,10,9.21,0.269,社区商圈,新一线,14,0.563,85.07
237.5,548.0,13,0.48,0.036,校园商圈,新一线,14,0.285,69.29
148.6,365.0,25,5.36,0.306,社区商圈,一线,2,0.177,109.19
222.8,519.0,33,6.47,0.279,校园商圈,新一线,6,0.097,92.32
151.0,345.0,24,8.08,0.333,社区商圈,新一线,10,0.407,79.46
89.6,665.0,11,5.62,0.422,社区商圈,三线,2,0.269,78.01
35.0,125.0,18,5.4,0.235,校园商圈,新一线,13,0.188,31.35
132.0,621.0,23,7.38,0.11,社区商圈,二线,3,0.106,84.01
164.1,498.0,4,4.87,0.146,核心商圈,三线,5,0.551,77.43
141.4,965.0,24,4.61,0.442,社区商圈,新一线,1,0.471,108.12
64.6,547.0,11,6.77,0.155,核心商圈,三线,1,0.347,80.71
180.8,230.0,31,9.62,0.252,交通枢纽,三线,5,0.392,93.73
191.5,522.0,18,3.97,0.171,校园商圈,二线,12,0.474,72.14
135.9,606.0,41,2.93,0.23,校园商圈,三线,9,0.376,99.22
175.9,633.0,25,4.97,0.323,社区商圈,二线,10,0.318,88.84
145.8,313.0,37,3.94,0.415,社区商圈,一线,10,0.124,82.76
127.7,572.0,18,5.88,0.305,校园商圈,一线,1,0.48,86.25
190.3,472.0,14,6.11,0.372,核心商圈,二线,11,0.666,90.96
174.7,396.0,33,11.3,0.105,校园商圈,二线,9,0.591,111.02
35.0,347.0,29,11.77,0.137,核心商圈,三线,5,0.321,86.52
243.4,383.0,15,3.7,0.241,核心商圈,新一线,6,0.839,91.35
151.4,473.0,21,4.45,0.347,交通枢纽,新一线,4,0.459,86.49
144.1,558.0,31,0.57,0.01,社区商圈,新一线,11,0.387,76.26
133.3,770.0,32,2.54,0.179,核心商圈,三线,13,0.659,94.2
131.0,551.0,13,1.68,0.489,社区商圈,一线,13,0.553,73.85
150.3,429.0,17,3.41,0.403,校园商圈,三线,11,0.382,63.79
194.0,470.0,39,5.87,0.186,交通枢纽,一线,7,0.291,108.99
263.1,669.0,20,6.97,0.225,校园商圈,二线,12,0.607,92.19
231.3,580.0,12,8.44,0.421,社区商圈,新一线,11,0.297,103.44
250.2,319.0,36,5.89,0.184,交通枢纽,一线,5,0.354,109.22
215.9,431.0,14,5.45,0.063,交通枢纽,新一线,13,0.515,86.07
218.1,653.0,33,5.57,0.283,交通枢纽,二线,14,0.676,113.09
119.4,290.0,9,2.58,0.213,社区商圈,二线,3,0.351,52.15
169.0,266.0,20,4.23,0.088,校园商圈,二线,13,0.479,50.96
90.6,292.0,39,9.47,0.247,交通枢纽,三线,6,0.491,104.33
141.8,389.0,8,5.15,0.191,交通枢纽,三线,10,0.431,54.78
251.4,219.0,38,8.0,0.128,交通枢纽,二线,4,0.295,91.89
103.6,700.0,31,4.13,0.126,核心商圈,三线,8,0.53,84.39
143.5,504.0,26,5.67,0.233,校园商圈,二线,1,0.573,87.96
141.1,546.0,41,7.61,0.234,交通枢纽,新一线,6,0.439,108.84
170.0,471.0,27,2.9,0.379,交通枢纽,三线,6,0.492,75.67
209.4,782.0,25,8.94,0.296,校园商圈,三线,9,0.46,115.59
159.0,480.0,32,5.09,0.107,社区商圈,三线,5,0.499,106.79
125.8,574.0,40,3.99,0.2,校园商圈,三线,2,0.57,93.68
123.6,491.0,23,4.55,0.285,交通枢纽,一线,13,0.543,84.85
220.4,751.0,40,6.24,0.356,社区商圈,新一线,5,0.174,116.6
125.9,573.0,33,7.06,0.28,核心商圈,三线,5,0.545,100.17
36.1,670.0,19,6.44,0.343,交通枢纽,二线,11,0.446,73.42
116.5,796.0,31,0.68,0.521,核心商圈,一线,13,0.143,95.03
130.5,412.0,8,6.7,0.3,社区商圈,二线,7,0.37,74.67
216.5,305.0,18,1.95,0.229,交通枢纽,二线,15,0.422,64.77
219.5,607.0,35,3.27,0.123,核心商圈,新一线,6,0.315,99.24
215.1,505.0,14,3.93,0.336,校园商圈,二线,2,0.29,80.75
166.4,563.0,19,8.76,0.572,社区商圈,一线,3,0.303,95.66
83.2,486.0,15,4.11,0.497,核心商圈,三线,2,0.598,84.12
109.4,333.0,37,7.64,0.445,社区商圈,新一线,12,0.421,96.99
182.4,471.0,25,1.26,0.01,交通枢纽,二线,9,0.395,73.38
141.9,157.0,26,6.72,0.319,社区商圈,三线,7,0.882,75.56
105.0,592.0,40,4.94,0.53,社区商圈,三线,3,0.364,98.63
221.6,826.0,22,5.11,0.368,交通枢纽,一线,9,0.443,100.49
180.5,553.0,19,8.42,0.25,社区商圈,二线,6,0.602,93.48
173.0,447.0,5,6.99,0.301,交通枢纽,二线,7,0.404,87.39
156.2,677.0,30,6.18,0.111,交通枢纽,二线,7,0.548,104.65
233.1,432.0,27,4.49,0.338,交通枢纽,三线,13,0.266,83.45
131.9,558.0,4,7.52,0.321,社区商圈,新一线,11,0.569,88.21
160.5,695.0,21,2.55,0.282,社区商圈,一线,13,0.131,80.4
55.8,657.0,40,4.5,0.29,交通枢纽,三线,1,0.222,102.17
100.5,461.0,15,6.78,0.01,社区商圈,二线,14,0.331,70.93
131.8,376.0,32,6.09,0.213,社区商圈,二线,1,0.513,92.73
139.1,339.0,41,1.64,0.319,社区商圈,二线,9,0.447,86.82
227.5,315.0,9,4.05,0.398,交通枢纽,新一线,10,0.284,77.22
162.0,382.0,36,9.2,0.373,校园商圈,二线,7,0.065,99.89
229.5,525.0,23,6.3,0.01,交通枢纽,新一线,2,0.255,99.23
206.3,589.0,30,2.86,0.399,交通枢纽,二线,5,0.36,85.13
226.6,486.0,4,8.2,0.411,核心商圈,二线,2,0.427,88.2
135.2,607.0,21,2.16,0.189,社区商圈,三线,14,0.362,67.12
168.5,424.0,7,2.89,0.421,交通枢纽,新一线,14,0.824,73.28
85.0,602.0,10,2.85,0.206,社区商圈,二线,6,0.268,62.76
169.6,587.0,15,8.91,0.28,交通枢纽,三线,7,0.486,92.97
35.0,559.0,26,6.76,0.186,核心商圈,新一线,13,0.502,93.14
199.1,544.0,13,4.7,0.358,校园商圈,三线,12,0.319,76.45
154.1,614.0,22,3.0,0.511,交通枢纽,一线,8,0.315,98.22
251.9,190.0,21,3.64,0.274,交通枢纽,新一线,11,0.421,72.42
176.5,501.0,40,8.42,0.173,社区商圈,三线,11,0.03,89.99
172.8,568.0,14,6.66,0.57,交通枢纽,三线,2,0.03,82.09
60.1,544.0,8,3.76,0.456,核心商圈,新一线,11,0.454,78.57
153.9,530.0,14,6.56,0.379,社区商圈,三线,15,0.6,79.28
171.5,876.0,34,3.43,0.097,核心商圈,一线,5,0.52,115.06
143.9,642.0,17,2.63,0.263,交通枢纽,新一线,4,0.278,94.48
180.2,360.0,7,4.8,0.313,校园商圈,二线,13,0.376,63.39
177.6,387.0,40,5.13,0.226,交通枢纽,新一线,15,0.312,104.87
92.4,504.0,14,10.98,0.193,社区商圈,三线,6,0.442,73.92
240.3,563.0,26,2.45,0.377,校园商圈,新一线,6,0.535,85.85
117.8,524.0,37,8.96,0.354,交通枢纽,一线,8,0.265,113.8
71.7,225.0,19,8.06,0.442,社区商圈,二线,2,0.372,78.72
167.7,641.0,24,5.32,0.202,核心商圈,二线,7,0.432,92.38
115.7,555.0,10,4.46,0.212,交通枢纽,三线,4,0.401,68.78
171.3,304.0,5,5.71,0.245,核心商圈,新一线,12,0.195,60.4
281.4,655.0,15,3.75,0.304,交通枢纽,新一线,10,0.714,97.21
154.5,828.0,28,8.89,0.516,校园商圈,一线,7,0.646,129.99
154.6,566.0,26,3.53,0.154,社区商圈,二线,14,0.797,71.92
71.3,429.0,32,6.55,0.263,校园商圈,新一线,12,0.213,79.69
168.6,677.0,32,5.13,0.191,核心商圈,一线,11,0.317,119.01
109.7,286.0,23,5.8,0.326,交通枢纽,三线,11,0.535,92.0
57.3,685.0,11,5.73,0.36,交通枢纽,三线,3,0.468,86.74
179.8,408.0,41,9.04,0.219,社区商圈,二线,6,0.305,105.59
257.9,519.0,4,7.08,0.01,交通枢纽,三线,3,0.442,70.25
180.6,679.0,21,1.12,0.025,交通枢纽,二线,11,0.455,82.0
239.4,880.0,33,6.63,0.331,核心商圈,新一线,12,0.471,116.97
106.9,446.0,5,4.87,0.199,交通枢纽,新一线,1,0.307,69.09
79.1,375.0,5,0.2,0.486,交通枢纽,新一线,15,0.645,54.08
164.7,335.0,39,5.65,0.31,社区商圈,三线,13,0.682,91.4
135.6,581.0,8,3.48,0.469,校园商圈,新一线,15,0.083,60.06
196.0,610.0,31,1.76,0.294,社区商圈,一线,4,0.204,97.3
199.7,393.0,32,6.42,0.143,社区商圈,新一线,1,0.592,106.89
264.1,430.0,23,11.93,0.237,核心商圈,新一线,2,0.747,123.61
175.4,269.0,41,3.41,0.3,校园商圈,一线,15,0.381,98.56
147.6,518.0,24,4.39,0.28,交通枢纽,新一线,10,0.719,94.75
170.1,532.0,30,2.66,0.488,校园商圈,新一线,4,0.342,105.43
173.3,664.0,21,7.95,0.357,核心商圈,一线,8,0.635,112.43
252.3,524.0,14,7.91,0.49,交通枢纽,新一线,4,0.641,112.38
105.2,377.0,38,4.05,0.22,交通枢纽,一线,7,0.751,96.59
201.6,693.0,12,5.55,0.453,社区商圈,新一线,7,0.454,92.92
178.1,494.0,33,1.69,0.488,社区商圈,二线,7,0.492,90.71
155.0,635.0,39,3.99,0.084,社区商圈,新一线,8,0.223,81.7
132.0,383.0,37,7.83,0.478,社区商圈,新一线,10,0.59,111.35
153.7,558.0,24,2.06,0.141,社区商圈,二线,10,0.29,70.98
175.8,784.0,7,8.75,0.641,交通枢纽,三线,7,0.266,102.96
140.8,786.0,29,9.24,0.188,社区商圈,一线,11,0.823,117.59
197.0,609.0,33,5.43,0.264,社区商圈,二线,14,0.452,91.46
98.1,617.0,14,5.21,0.327,社区商圈,二线,6,0.325,67.9
247.5,710.0,33,6.28,0.201,核心商圈,三线,7,0.46,119.61
237.4,542.0,18,11.46,0.139,交通枢纽,二线,2,0.296,104.38
159.7,356.0,40,3.16,0.482,交通枢纽,三线,9,0.479,93.29
138.3,285.0,28,6.2,0.271,交通枢纽,二线,12,0.914,90.4
203.5,483.0,14,3.36,0.157,社区商圈,新一线,5,0.623,81.67
140.9,616.0,9,4.61,0.251,核心商圈,二线,13,0.181,63.97
125.6,255.0,21,2.47,0.238,社区商圈,二线,11,0.64,65.38
181.9,487.0,32,8.46,0.163,交通枢纽,三线,11,0.222,89.08
145.9,497.0,15,5.48,0.417,交通枢纽,三线,11,0.329,81.2
184.2,415.0,33,6.92,0.432,社区商圈,三线,2,0.274,101.48
190.7,80.0,39,5.29,0.255,核心商圈,三线,2,0.161,83.27
174.5,692.0,4,5.89,0.362,校园商圈,新一线,2,0.479,78.36
36.8,1008.0,11,8.66,0.308,核心商圈,二线,6,0.308,106.84
163.3,591.0,13,4.59,0.295,核心商圈,一线,11,0.487,88.37
85.2,514.0,8,2.45,0.38,核心商圈,一线,5,0.425,89.03
200.3,789.0,32,4.86,0.476,核心商圈,二线,3,0.579,117.78
195.2,513.0,34,4.4,0.352,核心商圈,三线,14,0.217,89.03
209.0,570.0,18,3.12,0.267,核心商圈,新一线,12,0.291,85.55
278.0,510.0,14,2.99,0.196,交通枢纽,一线,7,0.566,87.01
144.1,404.0,35,5.16,0.067,校园商圈,一线,9,0.191,79.73
105.0,89.0,40,7.53,0.625,社区商圈,一线,3,0.272,99.85
174.7,774.0,30,6.03,0.01,交通枢纽,二线,9,0.637,107.27
126.5,575.0,6,2.9,0.335,交通枢纽,一线,14,0.424,72.78
51.3,522.0,15,5.1,0.138,校园商圈,二线,13,0.345,56.92
221.8,367.0,31,4.41,0.201,核心商圈,一线,15,0.376,80.3
137.5,654.0,8,7.85,0.241,核心商圈,三线,5,0.084,77.46
123.4,783.0,10,7.11,0.074,核心商圈,三线,2,0.271,87.26
143.8,237.0,8,5.57,0.357,校园商圈,三线,2,0.427,58.03
107.1,518.0,17,3.65,0.525,社区商圈,三线,8,0.401,63.5
271.8,760.0,10,6.12,0.329,校园商圈,二线,11,0.451,86.09
153.9,631.0,22,6.79,0.28,社区商圈,新一线,10,0.534,93.88
130.8,571.0,37,3.91,0.209,社区商圈,一线,1,0.616,100.33
140.0,562.0,8,2.31,0.186,交通枢纽,新一线,11,0.252,72.14
103.7,545.0,34,6.13,0.239,社区商圈,二线,7,0.485,82.62
102.9,276.0,15,6.39,0.327,校园商圈,一线,8,0.452,71.25
174.7,858.0,15,3.1,0.322,核心商圈,一线,5,0.441,102.37
194.0,206.0,29,7.78,0.375,社区商圈,三线,12,0.278,66.42
171.1,506.0,29,8.42,0.213,校园商圈,三线,2,0.513,89.31
192.1,524.0,26,2.19,0.234,社区商圈,三线,12,0.368,73.33
176.1,496.0,10,4.66,0.484,交通枢纽,一线,3,0.43,79.63
188.3,342.0,28,2.67,0.378,交通枢纽,二线,9,0.28,92.43
129.5,557.0,33,1.88,0.317,社区商圈,三线,13,0.397,74.2
201.0,1019.0,6,2.87,0.186,交通枢纽,一线,7,0.274,95.33
131.4,728.0,36,4.17,0.01,社区商圈,一线,12,0.298,97.97
80.0,470.0,25,4.34,0.25,核心商圈,三线,8,0.312,77.03
199.8,508.0,20,5.28,0.328,交通枢纽,二线,13,0.442,87.73
140.8,662.0,36,5.49,0.327,校园商圈,三线,11,0.141,102.31
250.9,321.0,23,5.56,0.232,校园商圈,二线,15,0.658,81.12
167.7,419.0,14,2.03,0.158,核心商圈,三线,7,0.413,79.81
115.6,652.0,17,4.11,0.297,社区商圈,二线,3,0.531,87.8
67.3,589.0,38,4.65,0.434,核心商圈,新一线,14,0.35,117.13
212.3,526.0,28,5.29,0.06,核心商圈,一线,2,0.463,104.73
127.0,465.0,17,6.93,0.345,校园商圈,一线,5,0.501,87.91
164.0,466.0,32,4.86,0.029,核心商圈,一线,4,0.456,99.94
160.9,786.0,27,10.06,0.325,核心商圈,新一线,15,0.369,111.67
175.4,490.0,22,8.55,0.189,交通枢纽,二线,7,0.339,90.44
219.4,603.0,14,4.21,0.422,核心商圈,新一线,1,0.494,108.15
126.0,631.0,29,9.7,0.151,交通枢纽,新一线,12,0.418,104.63
142.1,627.0,29,4.11,0.167,核心商圈,三线,9,0.584,98.54
82.0,318.0,40,2.05,0.12,校园商圈,新一线,12,0.522,86.37
241.1,291.0,8,6.88,0.319,核心商圈,新一线,4,0.356,95.29
138.7,387.0,31,7.13,0.324,社区商圈,二线,4,0.497,94.42
96.0,533.0,41,4.36,0.507,社区商圈,新一线,12,0.458,98.86
118.4,1038.0,17,2.93,0.459,社区商圈,一线,5,0.274,95.43
188.7,800.0,31,7.44,0.234,交通枢纽,二线,4,0.381,99.23
218.9,705.0,27,1.33,0.176,核心商圈,一线,12,0.234,116.34
146.9,869.0,40,5.64,0.27,核心商圈,新一线,7,0.466,127.11
92.5,469.0,10,6.73,0.268,核心商圈,二线,5,0.468,88.52
152.1,679.0,26,5.05,0.24,社区商圈,二线,8,0.395,87.1
146.2,632.0,18,6.79,0.136,社区商圈,新一线,10,0.717,81.83
133.6,592.0,21,8.15,0.139,校园商圈,新一线,4,0.203,90.79
133.4,548.0,41,2.83,0.144,社区商圈,三线,3,0.669,82.57
209.1,716.0,39,7.87,0.274,交通枢纽,新一线,11,0.41,122.52
109.3,347.0,9,5.77,0.313,交通枢纽,三线,7,0.346,56.48
144.6,364.0,6,0.79,0.353,核心商圈,二线,1,0.531,67.84
173.6,718.0,7,2.76,0.304,交通枢纽,三线,5,0.15,67.31
94.4,405.0,6,6.78,0.339,社区商圈,二线,1,0.416,77.79
173.9,472.0,4,3.32,0.263,社区商圈,二线,4,0.879,69.79
184.4,522.0,4,3.72,0.145,社区商圈,新一线,13,0.527,58.7
168.6,626.0,7,5.61,0.404,社区商圈,一线,5,0.323,88.36
227.6,688.0,24,4.69,0.148,社区商圈,新一线,12,0.664,92.16
98.0,607.0,27,9.9,0.243,社区商圈,新一线,13,0.55,102.1
243.0,352.0,22,8.25,0.246,核心商圈,一线,8,0.441,92.94
220.1,607.0,36,2.69,0.261,社区商圈,一线,12,0.232,99.73
