distance_km,package_weight_kg,weather_index,route_complexity,warehouse_load_pct,driver_experience_years,vehicle_type,city_type,delivery_hours
18.62,15.05,97.6,8.2,48.1,6.6,bike,suburban,6.71
3.01,7.16,79.1,8.0,61.4,10.8,bike,suburban,4.43
13.88,12.27,72.6,5.0,28.5,6.9,bike,county,4.85
29.09,9.69,34.5,2.8,52.5,9.9,bike,suburban,6.79
3.94,7.21,35.9,4.6,55.6,6.2,van,urban,3.61
27.06,5.17,14.6,5.0,66.6,9.9,van,suburban,5.27
19.08,1.41,68.9,4.0,82.4,4.9,bike,suburban,5.69
48.87,12.06,59.1,5.2,76.0,7.8,van,county,9.99
32.61,3.85,47.3,7.7,75.9,9.7,van,county,7.15
35.18,19.38,40.4,1.5,41.9,11.8,truck,urban,6.52
51.9,4.09,47.9,4.9,63.0,3.5,bike,county,8.83
30.44,4.47,51.2,1.3,80.1,2.7,van,suburban,6.13
19.45,8.05,42.4,7.2,53.5,7.7,van,county,6.28
10.18,4.47,77.5,5.9,58.7,6.1,bike,urban,5.53
6.69,10.83,52.7,8.2,57.9,5.6,bike,urban,5.13
35.5,3.98,58.8,2.6,90.4,0.2,bike,urban,7.93
30.74,9.42,30.8,4.6,61.3,7.2,truck,urban,6.58
17.33,2.18,34.1,4.7,44.0,8.0,van,suburban,4.02
35.28,0.2,46.1,8.4,68.7,9.5,van,suburban,7.25
31.22,4.13,32.5,4.2,61.7,4.8,van,urban,6.64
7.79,12.21,24.9,9.1,51.8,6.1,truck,urban,5.28
19.79,8.2,40.3,3.9,70.6,7.0,bike,county,6.53
31.04,9.31,42.2,5.4,71.5,7.2,truck,county,6.49
37.41,3.51,39.5,6.9,76.1,9.1,van,urban,8.1
49.66,6.43,27.5,7.9,58.8,7.1,van,suburban,8.02
36.44,13.21,42.2,1.6,63.2,8.6,van,urban,6.62
39.91,2.81,64.3,6.9,34.1,4.4,van,urban,8.22
31.0,9.02,20.8,5.8,100.0,6.8,van,suburban,6.47
21.99,8.43,82.6,3.5,49.2,0.7,van,urban,5.7
11.5,13.84,80.1,4.0,37.7,3.2,van,urban,5.16
14.37,7.93,84.8,6.3,65.4,9.3,van,urban,4.79
32.03,13.64,30.1,6.7,70.7,6.8,bike,suburban,7.42
10.95,5.58,63.4,4.3,74.6,2.6,bike,urban,4.76
18.64,8.72,42.8,6.0,57.4,8.4,truck,urban,4.37
17.35,4.66,87.0,5.1,65.4,1.6,truck,urban,6.06
2.0,5.28,29.6,8.0,94.9,7.2,bike,county,4.63
34.03,1.66,47.6,7.9,81.7,2.7,van,urban,8.4
26.34,0.2,40.1,7.0,44.8,4.7,van,urban,5.09
17.54,4.4,39.8,7.2,78.1,3.9,bike,urban,6.23
43.77,4.54,56.6,4.6,40.3,3.3,bike,suburban,7.79
23.79,2.3,79.6,3.3,50.6,5.2,van,suburban,6.24
31.75,3.4,33.5,5.6,68.0,6.7,bike,suburban,7.03
11.94,2.63,62.0,5.5,82.2,3.8,van,urban,5.08
10.91,8.21,35.3,2.2,72.2,9.0,bike,urban,4.9
9.71,12.68,1.6,4.8,67.8,5.5,truck,urban,4.36
12.04,8.68,74.5,5.9,55.7,4.9,truck,urban,5.28
41.53,7.32,50.4,6.1,74.4,8.7,van,suburban,8.36
26.19,9.36,30.2,3.3,62.8,7.2,truck,urban,6.08
14.26,10.43,55.5,5.1,57.4,12.3,van,urban,5.28
7.74,13.87,36.8,1.1,63.3,11.9,van,urban,3.79
18.09,0.2,47.8,6.4,95.6,3.9,bike,suburban,6.82
16.72,0.2,21.3,4.7,82.3,11.3,truck,urban,3.97
51.5,0.2,42.1,6.9,82.1,1.3,van,urban,9.89
27.36,4.33,18.0,4.9,72.1,8.4,bike,urban,6.92
21.74,6.04,51.3,3.4,86.2,10.7,van,suburban,5.95
22.33,7.01,24.8,7.5,65.3,10.6,van,county,5.1
24.24,2.78,36.7,3.3,83.2,12.8,truck,county,5.14
8.88,0.2,43.6,6.8,53.0,2.9,van,urban,5.28
29.59,13.15,47.4,5.7,28.2,1.2,van,suburban,6.96
27.39,2.24,58.2,5.2,68.1,6.6,van,urban,6.38
25.38,3.65,63.2,8.9,52.3,4.5,bike,suburban,7.02
34.02,7.71,49.9,4.8,89.3,7.4,truck,urban,7.09
15.73,3.71,32.7,8.2,38.7,4.5,bike,urban,5.23
25.39,9.69,64.2,5.4,47.9,1.2,van,suburban,7.44
24.07,16.22,60.6,1.5,99.0,7.8,bike,urban,7.95
18.16,15.85,8.8,7.1,61.6,6.3,van,suburban,5.63
9.53,2.7,52.4,7.3,42.0,9.3,van,county,4.32
47.29,0.2,39.0,4.7,56.6,5.7,van,suburban,8.0
22.85,1.5,45.4,9.3,31.7,5.0,van,urban,5.31
13.83,0.4,17.9,6.5,79.9,9.7,van,urban,4.83
27.23,7.74,45.4,4.9,72.9,7.8,van,county,7.11
26.42,5.03,73.6,6.7,86.8,4.8,van,urban,7.5
41.1,8.66,29.0,4.4,89.2,7.4,bike,urban,8.17
20.99,5.38,0.0,7.0,40.3,7.2,van,urban,5.56
30.45,8.44,31.7,6.5,27.5,6.3,van,urban,6.07
2.0,0.2,47.5,4.5,85.7,0.2,van,suburban,4.49
18.18,15.22,53.2,6.8,62.4,1.1,truck,urban,6.08
17.21,9.09,44.8,8.9,65.1,4.9,bike,suburban,6.76
2.0,8.85,63.0,2.4,50.0,3.4,van,county,2.69
17.59,12.51,27.3,2.8,56.6,7.4,van,urban,4.89
11.3,10.58,22.3,6.9,54.3,4.8,truck,urban,4.67
6.89,8.05,63.1,7.3,53.9,9.8,van,urban,5.14
29.24,0.2,44.7,4.6,74.0,4.6,van,urban,6.59
37.07,9.23,51.1,7.9,76.5,10.3,van,suburban,7.49
2.0,9.07,70.8,4.4,49.9,11.5,van,suburban,3.0
22.0,12.3,50.9,6.5,59.3,4.6,van,suburban,5.9
17.64,0.2,35.4,6.9,61.0,6.4,van,suburban,4.46
44.02,10.85,35.2,5.5,66.6,5.7,bike,urban,8.74
35.57,15.01,52.1,4.1,57.3,6.6,van,urban,7.94
24.27,3.78,81.9,4.6,100.0,0.4,van,suburban,7.5
17.47,5.05,51.8,5.5,47.5,9.6,bike,suburban,5.5
25.68,8.01,40.9,5.9,58.2,0.9,truck,urban,6.64
8.13,4.17,50.9,6.4,83.6,3.6,van,suburban,4.41
21.89,6.05,86.2,2.9,86.8,7.4,truck,urban,6.18
37.9,9.67,56.7,3.9,69.5,3.3,bike,urban,7.98
30.15,10.08,50.8,6.7,87.9,5.5,van,county,7.2
17.9,14.14,31.7,10.0,66.6,8.4,van,county,5.75
17.25,5.24,33.3,6.3,72.2,5.1,van,urban,4.89
30.08,8.1,29.0,3.4,68.6,10.1,bike,urban,6.85
27.24,2.89,100.0,10.0,54.9,5.2,van,urban,6.57
24.58,12.72,43.1,6.1,51.6,11.9,van,suburban,6.71
55.2,9.25,67.1,5.8,54.8,1.5,van,urban,10.1
12.9,7.94,100.0,5.1,79.3,3.8,bike,suburban,6.39
9.61,0.2,66.4,6.9,37.8,8.5,truck,urban,3.98
37.79,7.61,65.4,5.0,87.8,9.8,truck,suburban,6.97
16.14,14.7,51.4,6.6,41.8,3.1,van,suburban,6.81
28.91,0.81,26.7,4.0,57.5,4.6,van,county,5.99
9.09,9.57,51.8,5.0,60.1,4.1,van,suburban,5.06
30.17,11.54,38.2,7.4,65.5,6.1,van,county,6.52
23.25,5.67,39.3,5.6,53.7,4.2,van,suburban,5.97
17.37,8.77,45.6,7.7,72.0,5.2,bike,suburban,5.7
2.0,11.53,40.0,5.6,40.3,1.2,van,suburban,3.11
18.26,5.55,49.9,3.5,57.7,6.4,bike,suburban,4.59
15.73,13.76,41.0,3.1,53.5,5.1,van,urban,4.61
45.32,14.75,44.9,4.0,18.5,6.9,van,suburban,7.6
2.0,11.12,50.5,10.0,92.5,2.7,bike,urban,7.0
36.07,10.95,44.0,3.9,45.0,5.7,van,urban,8.12
16.94,12.58,34.4,4.9,36.1,7.8,van,county,4.56
37.3,1.87,38.2,2.5,53.1,2.1,van,suburban,5.76
23.14,0.2,27.6,2.1,100.0,1.0,van,urban,5.64
3.8,4.02,30.1,3.3,76.4,4.2,van,urban,3.34
13.23,5.92,30.5,3.8,56.9,8.7,van,county,4.46
34.06,7.37,50.1,4.3,46.3,4.5,van,urban,7.56
38.14,4.51,69.0,7.4,82.6,9.0,bike,urban,8.2
12.61,1.79,43.8,7.5,40.0,10.1,van,suburban,3.18
10.38,6.64,77.6,5.0,53.4,9.1,van,county,4.05
31.49,12.07,25.2,2.9,79.6,4.8,truck,urban,6.27
19.39,9.71,28.1,4.1,48.3,5.8,bike,county,5.57
20.92,9.16,52.3,2.8,56.2,6.3,bike,urban,6.01
29.61,14.79,41.8,8.0,100.0,3.6,truck,urban,7.06
28.94,6.68,75.2,3.4,42.8,3.6,truck,suburban,6.2
4.57,7.69,33.9,4.5,88.0,9.2,van,urban,3.5
24.38,6.44,55.4,6.0,54.4,5.7,van,suburban,5.02
18.08,3.37,37.0,2.7,30.0,7.7,truck,county,4.6
14.32,9.37,76.2,6.4,39.2,1.2,truck,suburban,5.5
9.63,0.2,73.5,2.1,64.4,5.5,bike,suburban,3.53
11.44,1.0,21.2,6.8,79.5,4.7,bike,urban,4.91
34.53,5.24,49.7,2.2,33.5,8.7,van,suburban,6.2
8.51,8.02,56.4,2.8,38.7,3.1,bike,urban,4.71
30.79,2.92,38.7,10.0,96.3,4.1,van,suburban,6.23
28.83,10.55,24.9,7.4,40.6,9.0,van,county,5.34
13.4,2.19,0.0,6.1,69.5,6.6,van,suburban,3.84
27.41,0.9,66.2,4.5,61.5,7.2,truck,suburban,5.93
38.38,10.56,51.1,5.4,83.0,0.6,bike,urban,9.67
19.31,0.2,79.1,1.0,86.7,5.6,van,suburban,5.46
21.57,0.2,17.4,3.6,57.6,8.7,van,suburban,3.58
37.3,3.98,73.2,7.8,47.2,4.9,van,county,7.75
29.15,7.5,43.8,8.5,67.4,4.6,van,suburban,6.9
30.88,0.2,51.9,5.0,68.2,8.0,van,county,6.97
22.07,1.73,74.3,6.3,34.2,1.8,bike,suburban,4.94
28.35,15.1,63.0,4.9,55.2,1.8,bike,urban,7.83
29.84,1.19,45.1,1.0,100.0,3.6,van,urban,6.31
29.27,11.92,21.9,7.0,53.3,6.1,van,suburban,6.77
33.74,3.95,80.9,10.0,38.9,5.3,bike,suburban,9.11
26.4,11.55,86.5,5.7,76.6,2.8,van,county,7.62
2.65,2.25,34.7,5.6,38.1,6.3,van,county,3.03
24.91,10.74,29.0,3.0,41.2,9.3,van,county,4.9
12.71,0.2,65.3,3.7,58.0,4.6,truck,urban,4.38
49.62,11.09,46.5,3.3,68.9,6.6,bike,suburban,8.66
21.86,4.62,45.3,9.3,53.9,11.4,bike,urban,5.29
19.94,7.07,37.3,3.5,56.8,4.6,van,suburban,4.98
37.36,5.66,53.5,4.3,72.7,1.3,van,county,7.92
23.51,9.16,49.5,3.5,90.2,4.1,van,urban,5.8
12.41,7.93,43.0,5.6,56.7,9.3,truck,urban,4.17
32.78,11.97,69.6,9.0,38.8,2.7,van,urban,8.92
30.54,10.01,9.6,7.2,82.6,11.2,bike,urban,6.54
4.77,4.9,35.4,4.3,62.7,7.1,van,suburban,2.74
2.0,6.96,31.1,9.3,57.3,6.4,bike,county,4.45
32.12,12.12,65.8,2.6,57.7,3.1,van,suburban,7.71
2.0,14.69,24.5,2.6,62.9,3.7,bike,urban,4.35
8.8,4.96,72.2,8.7,63.1,4.1,van,urban,5.13
16.92,0.2,56.1,5.9,81.7,4.7,truck,suburban,5.74
2.0,14.07,39.4,6.4,56.2,8.5,van,urban,4.1
6.49,14.67,49.6,5.6,68.0,8.9,bike,county,5.42
34.96,11.07,50.9,4.8,50.0,8.7,van,urban,7.35
17.23,5.04,40.8,2.9,60.2,6.6,truck,urban,5.4
25.56,5.9,36.2,4.7,56.7,6.5,van,urban,5.9
28.1,8.68,7.7,8.8,20.6,7.6,truck,suburban,5.86
21.28,6.56,69.9,6.5,53.7,0.9,van,suburban,5.28
18.32,7.77,0.0,2.4,47.3,3.4,bike,county,3.98
39.8,7.47,30.2,3.1,76.4,1.7,bike,suburban,8.0
17.98,3.16,86.5,3.9,47.3,4.5,van,suburban,5.7
16.77,13.81,18.3,5.9,62.0,4.6,van,urban,5.75
26.15,0.2,73.3,3.5,95.6,0.2,van,urban,6.39
34.09,10.21,13.6,2.4,70.1,6.3,bike,urban,6.25
11.81,1.14,12.9,5.6,66.1,7.4,truck,urban,3.65
20.7,6.53,48.4,6.4,59.1,14.6,truck,county,4.92
14.62,8.93,58.9,4.3,53.9,10.5,van,suburban,3.96
17.65,10.12,48.9,2.1,87.9,7.5,van,urban,5.39
33.54,6.93,64.8,5.3,81.6,6.4,truck,suburban,8.62
6.89,3.51,7.0,5.1,71.6,9.4,van,urban,2.83
17.33,0.2,37.9,6.8,77.7,9.4,van,urban,4.23
15.26,0.2,61.6,5.2,52.8,5.7,truck,urban,5.54
30.04,6.25,34.7,4.8,78.5,11.7,truck,urban,7.89
32.81,6.69,28.4,7.5,59.6,5.7,truck,urban,6.51
5.64,11.86,76.9,3.0,68.2,3.7,bike,suburban,4.1
26.58,15.31,23.3,5.5,56.0,7.6,truck,county,6.44
16.97,8.24,35.8,6.1,57.6,5.5,truck,urban,6.1
42.19,18.65,42.3,3.7,73.7,6.4,van,urban,8.02
32.7,4.77,28.0,1.6,72.2,4.9,bike,urban,6.34
28.19,8.63,50.8,4.1,75.1,7.6,truck,suburban,6.3
11.54,0.2,58.3,7.8,93.3,0.2,bike,urban,5.96
7.64,6.63,20.8,3.4,39.7,7.1,truck,urban,4.58
27.54,8.25,52.5,7.5,69.8,4.3,van,county,7.58
21.9,4.16,65.3,4.4,56.2,3.1,bike,county,6.15
24.64,12.69,65.4,4.8,58.4,6.6,van,suburban,7.13
11.86,6.65,36.9,2.5,65.1,2.5,bike,suburban,4.57
2.97,2.66,24.0,4.3,59.6,1.9,van,suburban,2.52
35.66,5.58,56.6,1.0,55.3,7.8,van,suburban,6.58
26.13,8.42,88.4,6.7,66.8,4.3,van,urban,7.3
30.36,3.41,60.1,4.2,76.6,4.5,van,suburban,6.34
45.83,10.27,46.9,7.7,49.7,2.2,van,county,9.1
24.7,15.28,55.0,7.8,87.7,0.2,bike,suburban,8.2
17.54,4.37,76.7,5.3,51.6,9.5,truck,county,4.65
31.08,14.66,40.8,2.1,43.4,7.2,bike,suburban,7.72
27.4,1.85,74.5,4.3,48.3,0.2,bike,county,6.43
14.42,0.2,41.0,6.1,100.0,9.0,van,urban,5.17
20.68,7.88,70.0,4.9,65.4,7.3,van,urban,5.18
21.88,13.4,46.8,4.6,61.3,4.3,bike,urban,7.87
21.43,15.45,78.2,5.5,60.6,13.6,van,suburban,6.13
26.57,8.97,36.0,3.7,43.6,9.7,van,suburban,5.27
20.04,12.91,21.0,7.6,61.7,1.9,van,suburban,5.83
39.53,14.44,49.6,5.8,70.2,6.0,van,suburban,8.17
5.14,8.59,33.2,6.9,100.0,0.2,van,urban,5.31
20.12,1.98,27.5,4.2,43.4,1.4,van,urban,5.23
18.46,15.2,73.8,5.7,54.7,8.7,bike,suburban,5.25
38.27,10.15,39.2,6.0,54.4,3.1,van,urban,8.15
18.75,3.23,54.2,5.5,79.0,2.6,truck,county,5.95
17.68,12.1,41.0,3.1,33.1,8.7,van,urban,5.35
54.67,15.58,35.7,8.9,53.7,10.6,van,urban,10.44
13.27,7.16,30.8,7.0,67.5,9.0,bike,urban,5.33
25.09,5.41,67.6,7.0,53.0,2.2,van,urban,7.39
24.62,2.79,63.0,7.3,54.4,0.3,truck,urban,6.98
26.01,15.59,9.4,8.5,69.4,6.7,van,suburban,6.4
5.25,10.46,36.9,4.6,74.0,8.9,bike,county,3.95
26.36,6.0,21.2,6.3,54.1,6.4,van,urban,6.61
30.3,8.05,54.1,6.2,65.6,1.3,van,urban,8.11
38.74,7.45,65.4,3.3,35.7,1.5,bike,suburban,6.96
17.82,0.2,69.3,5.3,35.0,6.0,van,urban,4.94
5.12,13.29,42.2,9.1,87.1,7.4,van,county,5.09
32.78,5.08,54.6,8.3,29.1,1.7,van,county,6.7
23.59,11.79,49.2,4.7,45.1,1.6,van,suburban,5.67
4.72,4.46,63.3,2.3,51.0,2.3,van,county,3.65
36.22,8.06,38.5,5.4,34.3,11.7,van,urban,7.32
2.0,6.83,72.9,8.2,61.0,2.3,bike,urban,4.02
3.16,8.29,64.8,4.5,43.0,0.4,van,urban,4.53
19.54,8.78,63.3,6.3,44.7,2.5,van,urban,6.51
38.11,6.36,83.5,8.5,57.9,8.8,truck,urban,9.07
2.0,2.52,69.9,7.2,37.5,8.9,van,suburban,3.38
9.83,0.2,36.2,4.7,71.7,8.9,truck,county,3.82
29.32,5.68,46.1,5.1,51.0,9.3,bike,suburban,6.73
12.56,9.4,65.1,5.4,81.4,7.9,van,urban,6.16
21.18,8.35,4.7,2.6,80.7,5.0,van,urban,5.26
12.88,4.69,14.6,3.4,65.6,0.6,van,suburban,3.83
16.1,9.96,16.7,6.7,61.4,14.0,truck,suburban,4.75
23.82,5.31,57.4,6.1,60.8,7.5,van,urban,5.41
35.64,4.4,21.3,6.7,58.9,0.2,bike,urban,7.07
36.34,8.28,59.0,6.1,46.5,3.2,van,suburban,8.79
48.21,4.52,75.4,6.8,78.9,6.9,van,urban,9.74
11.02,15.17,79.9,5.0,97.0,3.4,bike,suburban,6.98
21.57,17.41,27.7,6.4,50.9,4.1,van,suburban,6.26
15.98,8.01,81.4,8.0,62.1,3.3,truck,suburban,6.68
31.33,0.2,44.9,5.0,70.4,8.7,van,county,6.55
23.05,0.43,48.7,7.5,60.4,8.9,van,urban,5.35
20.14,16.55,53.6,6.3,43.2,8.8,van,suburban,5.25
48.66,13.4,63.4,6.0,56.5,0.2,van,suburban,10.08
17.67,8.38,19.4,5.3,20.3,4.7,van,urban,4.22
